Rank,Name ,City
1,All India Institute of  Medical Sciences ,New Delhi
1,Birla Institute of Technologyand Sciences (BITS),Pilani
1,Indian Statistical Institute,Calcutta
1,University of Delhi ,Delhi
1,Xavier Labour Relations Institute,Jamshedpur
1,Dr. B. R. Ambedkar National Institute of Technology (NIT) Jalandhar,Jalandhar
1,Malaviya National Institute of Technology (NIT) Jaipur,Jaipur
1,Maulana Azad National Institute of Technology (NIT) Bhopal,Bhopal
1,Motilal Nehru National Institute of Technology (NIT) Allahabad,Allahabad
1,NIT Agartala,Agartala
1,NIT Arunachal Pradesh,Arunachal Pradesh
1,NIT Calicut,Calicut
1,NIT Delhi,Delhi
1,NIT Durgapur,Durgapur
1,NIT Goa,Goa
1,NIT Hamirpur,Hamirpur
1,NIT Jamshedpur,Jamshedpur
1,NIT Kurukshetra,Kurukshetra
1,NIT Manipur,Manipur
1,NIT Meghalaya,Meghalaya
1,NIT Mizoram,Mizoram
1,NIT Nagaland,Nagaland
1,NIT Patna,Patna
1,NIT Puducherry,Puducherry
1,NIT Raipur,Raipur
1,NIT Rourkela,Rourkela
1,NIT Sikkim,Sikkim
1,NIT Silchar,Silchar
1,NIT Srinagar,Srinagar
1,NIT Surathkal,Surathkal
1,NIT Tiruchirappalli,Tiruchirappalli
1,NIT Uttarakhand,Uttarakhand
1,NIT Warangal,Warangal
1,Sardar Vallabhbhai National Institute of Technology (NIT) Surat,Surat
1,Visvesvaraya National Institute of Technology (NIT) Nagpur,Nagpur
1,IIT (BHU) Varanasi,(BHU) Varanasi
1,IIT Bhubaneswar,Bhubaneswar
1,IIT Bombay,Bombay
1,IIT Delhi,Delhi
1,IIT Gandhinagar,Gandhinagar
1,IIT Guwahati,Guwahati
1,IIT Hyderabad,Hyderabad
1,IIT Indore,Indore
1,IIT Kanpur,Kanpur
1,IIT Kharagpur,Kharagpur
1,IIT Madras,Madras
1,IIT Mandi,Mandi
1,IIT Patna,Patna
1,IIT Rajasthan,Rajasthan
1,IIT Roorkee,Roorkee
1,IIT Ropar,Ropar
1,ISM Dhanbad,Dhanbad
1,Indian Institute of Management Ahmedabad,Ahmedabad
1,Indian Institute of Management Bangalore,Bangalore
1,Indian Institute of Management Calcutta,Kolkata
1,Indian Institute of Management Indore,Indore
1,Indian Institute of Management Kashipur,Kashipur
1,Indian Institute of Management Kozhikode,Kozhikode
1,Indian Institute of Management Lucknow,Lucknow
1,Indian Institute of Management Nagpur,Nagpur
1,Indian Institute of Management Raipur,Raipur
1,Indian Institute of Management Ranchi,Ranchi
1,Indian Institute of Management Rohtak,Rohtak
1,Indian Institute of Management Shillong,Shillong
1,Indian Institute of Management Tiruchirappalli,Tiruchirappalli
1,Indian Institute of Management Udaipur,Udaipur
2,Agricultural Sciences University,Bangalore
2,Aligarh Muslim University,Aligarh
2,Allahabad University,Allahabad
2,Andhra Pradesh Agricultural Univ,Hyderabad
2,Andhra University,Visakhapatnam
2,Anna University,Madras
2,Annamalai University,Annamalainagar
2,Assam Agricultural University,Jorhat
2,Banaras Hindu University,Varanasi
2,Bangalore University,Bangalore
2,Barkatullah Vishwavidyalaya University,Bhopal
2,Bengal Engineering College,Howrah
2,Bhagalpur University,Bhagalpur
2,Bharathiar University,Coimbatore
2,Birendra Narayan Chakravarty University,
2,Birla Institute of Technology,"Mesra, Ranchi"
2,Central Institute of English and Foreign Languages ,Hyderabad
2,Central Institute of Higher Tibetian Studies,Varanasi
2,Chaudhry Charan Singh Haryana Agricultural University,Hisar
2,Cochin University of Science and Technology,Cochin
2,Dr Bhim Rao Ambedkar University,Agra
2,Dr. Harisingh Gour Vishwavidyalaya University,Sagar
2,Forest Research Institute,Dehradun
2,Gandhigram Rural Institute ,Dindigul
2,Govind Ballabh Pant Univ of Agriculture and Technology,Pantnagar
2,Gujarat University,Ahmedabad
2,Indian Veterinary Research Institute (formally Bareilly),Izatnagar 
2,Indira Gandhi National Open University,Delhi
2,Indira Kala Sangit Vishwavidyalaya,Khairagarh
2,International Institute for Population Sciences,Mumbai
2,International Institute for Population Studies,
2,Jadavpur University,Calcutta
2,Jamia Millia Islamia University,New Delhi
2,Jawarharlal Nehru Technological University,Hyderabad
2,Jawarharlal Nehru University,New Delhi
2,Kalyani University,Kalyani
2,Karnatak University,Dharwad
2,Kerala Agricultural University,Kerala
2,Kerala University,Thiruvanathapuram
2,Kurukshetra University,Kurukshetra
2,Lakhsmibai National College of Physical Education,Gwalior 
2,Lucknow University,Lucknow
2,Madras University,Madras
2,Madurai-Kamaraj University,Madurai
2,Maharaja Sayajirao University of Baroda,
2,Mahatma Gandhi Kashi Vidyapeeth University,Varanasi
2,Manipal Academy of Higher Education ,
2,Manomaniam Sundranar University,Tirunelveli
2,Mysore University,
2,Nagpur University,
2,National Dairy Research Institute ,Karnal
2,National Institute of Mental Health and Neuro Sciences,Bangalore
2,National Law School of India University,Bangalore
2,National Museum Institute of History of Art Conservation and Museology ,New Delhi
2,Nizams Institute of Medical Sciences,Hyderabad
2,North-Eastern Hill University,Shillong
2,Orissa University of Agriculture and Technology,Bhubaneswar
2,Osmania University,Hyderabad
2,Panjab University,Chandigarh
2,Patna University,
2,Perarignar Anna University of Technology,
2,Planning and Architecture School,New Delhi
2,Pondicherry University,Pondicherry
2,Postgraduate Institute of Medical Education and Research,Chandigarh
2,Pune University,Pune
2,Punjab Agricultural University,Ludhiana
2,Punjab University,
2,Rabindra Bharati University,Calcutta
2,Rajasthan Agricultural University,Bikaner
2,Rajasthan University,Jaipur
2,Ranchi University,
2,Roorkee University,
2,Sampurnanand Sanskrit Vishvavidyalaya University,Varanasi
2,Sanjay Gandhi Postgraduate Institute of Medical Sciences,Lucknow
2,Sardar Patel University,Vallabh Vidyanagar
2,Shreemati Nathibai Damodar Thackersey Women's University,Mumbai
2,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeeth,New Delhi
2,Shri Shahu Ji Maharaj University,Kanpur
2,Sree Chitra Tirunal Institute for Medical Science and Technology,Thiruvananthapuram
2,Sri Chandrasekharendra Sarawathi Viswa Mahavidyakaya,Kanchipuram
2,Sri Ramachandra Medical College and Research Institute ,Madras
2,Sri Sathya Sai Institute of Higher Learning,Prasanthinilayam
2,Sri Venkateswara Insititute of Medical Sciences,Tirupati
2,Sri Venkateswara University,Tirupati
2,Tamil Nadu Agricultural University,Coimbatore
2,Tamil Nadu Doctor M G R Medical University,Madras
2,Tamil Nadu Veterinary and Animal Sciences University,Madras
2,Tata Institute of Social Sciences,Mumbai
2,Thapar Institute of Engineering and Technology,Patiala
2,Tilka Maharashtara Vidyapeeth,Pune
2,Tilka Manjhi Bhagalpur University,Bhagalpur
2,Travancore University,
2,University of Bombay,Bombay (Mumbai)
2,University of Burdwan ,Burdwan 
2,University of Calcutta,Calcutta
2,University of Calicut ,Calicut 
2,University of Hyderabad ,Hyderabad 
2,Utkal University,Bhubaneswar
2,Visva-Bharati University,Shantiniketan
2,Visvesvaraya Technological University (VTU) ,Belgaum
3,"Agra Devi Ahila Vishwavidyalaya, Indore",Indore
3,Algappa University,Karaikudi
3,Amravati University ,Amravati
3,Arunachal Univeristy,Itanger
3,Assam University,Silchar
3,Avinashilingam Institute for Home Science and Higher Education for Women,Coimbatore
3,Awadhesh Pratap (AP) Singh Vishwavidyalaya (University),Rewa
3,B N Mandal University,Madhipura
3,Babasaheb Bhimrao Ambedkar Bihar University,Muzaffarpur
3,Babasaheb Bhimrao Ambedkar University,Lucknow
3,Banasthali Vidyapith,Banasthali
3,Berhampur University,Berhampur
3,Bhavnagar University,Bhavnagar
3,Bidhan Chandra Krishi Viswavidyalaya,Mohanpur
3,Birsa Agricultural University,Ranchi
3,Bundelkhand University,Jhansi
3,Central Agricultural University,Imphal
3,Central Institute of Fisheries Education,"Madras, (Chennai)"
3,Chandra Shekhar Azad University of Agriculture and Technology,Kanpur
3,Chaudhary Charan Singh University,Meerut
3,Dakshina Bharat Hindi Prachar Sabha,Mardras & Hyderabad
3,Dayalbagh Educational Institute,Agra
3,Deccan College Post Graduate and Research Institute,Pune
3,Dibrugarh University,Dibrugarh
3,Dr Babasaheb Ambedkar Marathwada University,Aurangabad
3,Dr Babasaheb Ambedkar Technological University,Lonere
3,Dr Ram Manohar Lohia University,Faizabad
3,Dr yashwant Singh (Y S) Parmar Univrsity of Horticulture and Foresty,Nauni (Solan)
3,Gao University,Panaji
3,Gauhati University,Guwahati
3,Gokhale Institute of Politics and Economics ,Pune
3,Gujarat Agricultural University,Sardar Krushinagar
3,Gujarat Ayurved University,Jamnagar
3,Gujarat Vidyapith,Ahmedabad
3,Gulbarga University,Gulbarga
3,Guru Ghasidas University,Bilaspur
3,Guru Jambeshwar University,Hisar
3,Guru Nanak Dev University,Amritsar
3,Gurukula Kangri Vishwavidyalaya,Hardwar
3,Hemwati Nandan Bahuguna Garwhal University,Garhwal
3,Himachal Pradesh Krishi Vishva Vidyalaya,Palampur
3,Himachal Pradesh University,Shimla
3,Indian Agricultural Research Institute,New Delhi
3,Indira Gandhi Institute of Medical Sciences,Patna
3,Indira Gandhi Krishi Vishwavidyalaya,Raipur
3,Jai Narain Vyas University,Jodhpur
3,Jai Prakash Vishwa Vidyalaya,Chapra
3,Jain Vishva Bharati Institute,Ladnun
3,Jamia Hamdard,New Delhi
3,Jawaharlal Nehru krishi Vishwa Vidyalaya,Jabalpur
3,Jiwaji University,Gwalior
3,Kakatiya University,Warangal
3,Kameshwara Singh Darbhanga Sanskrit University,Darbhanga
3,Kannada University,kamalpur
3,Konkan Krishi Vidyapeeth,Dapoli
3,Kumaun University,Nainital
3,Kuvempu University,Shimoga
3,Lalit Narayan Mithila University,Darbhanga
3,Magadh University,Bodh
3,Maharashi Dayanand University,Rohtak
3,"Mahatma Gandhi Gramodya Vishwavidyalaya, Satna",Satna
3,"Mahatma Gandhi University, Kottayam",Kottayam
3,Mahatma Phule Krishi Vidyapeeth,Rahuri
3,Makhanlal Chaturvedi National University Institute of Journalism,Bhopal
3,Mangalore University,Mangalagangothri
3,Manipur University,Imphal
3,Marathwada Krishi Vidyapeeth,Parbhani
3,"Mohanlal Sukhadia University, Udaipur",Udaipur
3,Mother Teresa Women's University,"Kodaikanal, Madras (Chennai)"
3,Nagaland University,Kohima
3,Nagarjuna University,Guntur
3,"Narendra Deva University of Agriculture and Technology, Faizabad",Faizabad
3,North Gujarat University,Patan
3,North Maharashtra University,Jalgaon
3,"Pandit (Pt) Ravishankar Shukla University, Raipur",Raipur
3,punjabi University,Patiala
3,Punjabrao Krishi Vidyapeeth,Akola
3,Purvanchal (Poorvanchal) Univesity,Jaunpur
3,Rajasthan Vidyapeeth,Udaipur
3,Rajendra Agricultural University,Samastipur
3,"Rani Durgavati Vishwavidyalala, Jabalpur",jabalpur
3,Rashtriya Sanskrit Vidyapeetha,Tirupati
3,"Pandit (Pt) Ravishankar Shukla Univresity, Raipur",
3,Rohilkhand University,Bareilly
3,Sambalpur Univesity,Sambalpur
3,Saurashtra University,Rajkot
3,Sher-e-Kashmir University of Agricultural Sciences and Technology,Srinagar
3,Shivaji University,Kolhapur
3,Shri Jagannath Sanskrit Vishvavidyalaya,Puri
3,Siddhu Kanhu University,Dumka
3,South Gujarat University,Surat
3,Sree Sankaracharya University of Sanskrit ,Kaladi
3,Sri Krishnadevaraya University,Anantapur
3,Sri Padmavati Mahila Visvavidyalayam,Tirupati
3,Swami Ramanand Teerth Marathwada University,Nanded
3,Tamil University,Thanjavur
3,Telugu University,Hyderabad
3,Tezpur University,Tezpur
3,Tripura University,Agartala
3,University of Agricultural Sciences,Dharwad
3,"Maharashi Dayanand Saraswati University, Ajmer",
3," Maharaja Sayajirao University, Baroda",Baroda
3,Babasaheb Bhimrao Ambedkar Bihar University,
3,University of Gorakhpur,Gorakhpur
3,"University of Health Sciences, Andhra Pradesh",
3,"Devi Ahila Vishwavidyalaya, Indore",
3,"Rani Durgavati Vishwavidyalala, Jabalpur",
3,University of Kashmir,
3,University of Jammu,Jammu
3,"Jai Narain Vyas University, Jodhpur",
3,University of North Bengal,Siliguri
3,"Mohanlal Sukhadia University, Udaipur",
3,Veer Kunwar Singh University,Arrah 
3,Vidyasagar University,Midnapore
3,Vikram University,Ujjain
3,Vinoba Bhave University,Hazaribag
3,West Bengal University of Animal & Fishery Science,Calcutta
4,Dr B R (Bhimrao Ramji) Ambedkar Open University,Hyderabad
4,Dr Babasaheb Ambedkar Open University,Ahmedabad
4,Kota Open University,"Kota Madhya Pradesh Bhoj [Open] University, Bhopal"
4,Nalanda Open University,Patna
4,Yashwantrao Chavan Maharashtra Open University,Nashik
5,Arya University,"Srinagar, J&K"
5,Bharatiya Shiksha Parishad,"Lucknow, UP"
5,Bible University,"Ambur, North Arcot, Tamil Nadu"
5,Commercial University,"Daryaganj, Delhi"
5,DDB Sanskrit University,"Puttur, Trichi, Tamil Nadu"
5,Eastern Orthodox University,"Ambur, North Arcot, Tamil Nadu"
5,Gandhi Hindi Vidyapith,"Prayag, Allahabad, UP"
5,Globe University of Science,"Kumakonam, Tamil Nadu"
5,Indian Education Council of UP,"Lucknow, UP"
5,Maharana Pratap Shiksha Niketan Vishwavidyalaya,"Pratapgarh, UP"
5,Mahila Gram Vidyapith/ Vishwavidyalaya,"Prayag, Allahabad, UP"
5,Maithili University/Viswavidyalaya,"Darbhanga, Bihar"
5,National University,"Nagpur, Maharashtra"
5,National University of Electro Complex Homeopathy,"Kanpur, UP"
5,Netaji Subhash Chandra Bose [Open] University,"Achaltal, Aligarh, UP"
5,Open Vishwavidyalaya,"Lucknow, UP"
5,Raja Arabic University,"Nagpur, Maharashtra"
5,Shrimati Mahadevi Varma Open University,"Mughal Srai, UP"
5,St John's University,"Kishanattam, Kerala"
5,Testator Research University,"Bodinayakanur, Tamil Nadu"
5,United Nations University,Delhi
5,Urdu University,"Motia Park, Bhopal, Madhya Pradesh"
5,Uttar Pradesh Vishwavidyalaya,"Kosi Kalan, Mathura, UP"
5,Varanaseya Sanskrit Vishwavidyalaya,"Varanasi, UP"
5,Vocational University,Delhi
