company_name,industry,tier,Location-1,Location-2
"24/7 inc",analytics,1,Bangalore,
absolutdata,analytics,1,Hyderabad,Gurgaon
accenture,analytics,1,Gurgaon,Bangalore
actiknow consulting delhi,analytics,3,Delhi,
airtel,analytics,1,Gurgaon,
amazon,analytics,1,Chennai,
amba research,analytics,2,Bangalore,
ameriprise,analytics,2,,
amex(american express),analytics,1,Gurgaon,
analytics eye,analytics,3,Bangalore,
analytics quotient,analytics,1,Bangalore,
anz,analytics,2,Bangalore,
aol,analytics,2,,
bank of america,analytics,2,Gurgaon,Hyderabad
barclays bank,analytics,2,Noida,Hyderabad
bharatmatrimony.com,analytics,3,Chennai,Hyderabad
boston analytics,analytics,1,,Gurgoan
bravo lucy,analytics,3,Hyderabad,
bridgei2i analytics solutions,analytics,2,Bangalore,
calimere,analytics,3,,
capital one,analytics,1,Bangalore,Gurgaon
caterpillar,analytics,2,Chennai,
citibank,analytics,1,Mumbai,Bangalore
cognizant,analytics,2,Bangalore,Gurgaon
copalpartners,analytics,1,Gurgaon,
cytel softwares,analytics,3,Pune,Cambridge
decidyn,analytics,3,,
dell,analytics,2,Bangalore,
deloitte,analytics,1,Hyderabad,
denuosource,analytics,2,Hyderabad,
dexterity,analytics,2,Chennai,
diamond management consultants.,analytics,1,,
dun & bradstreet,analytics,1,Chennai,
dunnhumby,analytics,1,Gurgaon,
ebay,analytics,1,Chennai,
ekcelon,analytics,2,Bangalore,
equifax,analytics,2,,
fair isaac india,analytics,1,Bangalore,
fidelity,analytics,1,Bangalore,
first order analytics.,analytics,2,,
ford business service center pvt. ltd.,analytics,2,Chennai,
fractal analytics,analytics,1,Bangalore,Mumbai
ge money,analytics,2,Hyderabad,
general mills,analytics,3,Mumbai,
genpact,analytics,1,Gurgaon,Bangalore
global analytics,analytics,1,Chennai,
global data,analytics,3,Hyderabad,
hdfc bank,analytics,2,Mumbai,
hewitt associates(now aon-hr analytics),analytics,2,Delhi/NCR,
hp,analytics,2,Bangalore,Gurgaon
hsbc,analytics,1,Bangalore,Kolkata
ibm,analytics,2,Bangalore,Mumbai
icici bank,analytics,2,Mumbai,
icici securities,analytics,2,Mumbai,
icon,analytics,3,Chennai,
idea,analytics,2,Mumbai,
indegene,analytics,3,,
inductis (an exl company),analytics,1,Gurgaon,Mumbai
infosys,analytics,2,Bangalore,
intouch analytics,analytics,3,Bangalore,
ipsos,analytics,3,Bangalore,
irevena,analytics,2,Chennai,
jigyasa analytics,analytics,3,,
john deere(inhouse analytics),analytics,2,Pune,
jpmorgan chase,analytics,1,Mumbai,Bangalore
kairoleaf,analytics,3,Mumbai,
kiesquare analytics,analytics,2,,
knowledge foundry,analytics,3,Bangalore,
koncept analytics,analytics,3,,
latentview analytics,analytics,1,,
lehmann brothers (nomura),analytics,1,Mumbai,
morgan stanley,analytics,1,,
madison business analytics,analytics,2,Bangalore,
market equations,analytics,3,Bangalore,
marketics-(now wns),analytics,1,Bangalore,Delhi
marketrx(now cognizant),analytics,1,Gurgaon,
mathema analytics gurgaon,analytics,3,Gurgaon,
meritus global,analytics,2,Bangalore,
microsoft,analytics,1,Bangalore,
modelytics,analytics,2,,
mu-sigma,analytics,1,Bangalore,
netpositive,analytics,2,Bangalore,
nielsen,analytics,1,Mumbai,Vadodara
nokia networks,analytics,2,Gurgaon,
novartis inc,analytics,1,Hyderabad,
pharmarc analytic solution.,analytics,2,Bangalore,
pipalresearch,analytics,2,New Delhi,Bangalore
prudential,analytics,1,,
quattro,analytics,2,gurgaon,chennai
rbs,analytics,1,Bangalore,
rci,analytics,3,,
redpill solutions (ibm daksh),analytics,3,Chennai,
rmsi,analytics,3,Noida,
rsg media systems,analytics,3,Bangalore,
sbi-ge,analytics,2,,
scope international,analytics,2,Chennai,Bangalore
smartanalyst,analytics,2,,
standard chartered bank,analytics,2,,
swiss re,analytics,2,Bangalore,
symphony services,analytics,1,Bangalore,
target corp,analytics,1,Bangalore,
tata strategic management,analytics,1,Mumbai,
tcs,analytics,2,Mumbai,Bangalore
teg analytics bangalore,analytics,2,Bangalore,
tesco,analytics,2,Bangalore,
the smart cube,analytics,1,Noida,
transorg,analytics,1,Gurgaon,
transunion,analytics,2,,
trendwise analytics,analytics,2,Bangalore,
vodafone telecommunications,analytics,2,Chennai,Mumbai
wipro,analytics,3,Bangalore,
wns,analytics,2,Bangalore,
yes bank,analytics,2,Mumbai,
zs associates,analytics,1,Pune,Gurgaon
google ,product,1,,
amazon ,product,1,,
facebook,product,1,,
aol ,product,1,,
sun ,product,3,,
oracle ,product,2,,
mcafee ,product,1,,
emc-square ,product,1,,
microsoft ,product,1,,
yahoo! ,product,2,,
goldman sachs ,product,1,,
e&y ,product,3,,
netapp ,product,1,,
ibm (isl) ,product,3,,
hp ,product,3,,
sap ,product,2,,
huawei ,product,2,,
mportal ,product,3,,
teledna ,product,3,,
vmware ,product,1,,
onmobile ,product,2,,
nds,product,3,,
omniture,product,3,,
mckinsey,analytics,1,,
bain capability centre,analytics,1,,
boston consulting group,analytics,1,,
absolute infotech pvt ltd,IT,5,,
access automation pvt ltd,IT,5,,
adeptpros it solutions pvt ltd.,IT,5,,
adps consulting,IT,5,,
advanz knowledge systems pvt ltd,IT,,,
alyosha consultancy service,IT,,,
ambujex technologies (p) ltd,IT,,,
amplus group,IT,,,
anand software and training,IT,,,
anush infobase,IT,,,
apps reach,IT,,,
ariane techno solutions,IT,,,
aufait technologies pvt ltd,IT,,,
avankia,IT,,,
avekshaa technologies,IT,,,
avishkaar techno solutions private limited,IT,,,
axxonet solutions india,IT,,,
bavales software solutions pvt ltd,IT,5,,
baymap systems,IT,,,
bfsi software consulting (p) ltd,IT,,,
big ben solutions,IT,,,
biretail solutions (india) pvt ltd,IT,,,
blis,IT,,,
caddons computer services pvt ltd,IT,,,
calcue info services pvt ltd,IT,,,
cerulean information technology pvt ltd,IT,,,
channelsoftech pvt ltd,IT,,,
chimera technologies pvt ltd,IT,,,
clockwork business solutions (p) ltd,IT,,,
cloudnix software lab,IT,,,
cogitate consulting private limited,IT,,,
competensys solutions,IT,,,
cosmonet solutions pvt ltd,IT,,,
craft silicon pvt limited,IT,,,
creosky software pvt ltd,IT,,,
cross-tab,IT,,,
24/7 customer pvt ltd ,IT,,,
247 learning solutions pvt ltd ,IT,,,
accenture services pvt ltd ,IT,,,
accord software & systems pvt ltd ,IT,,,
acme insurance services pvt ltd ,IT,,,
adaptec (india) pvt ltd ,IT,,,
adea international pvt ltd ,IT,,,
aditi technologies pvt ltd ,IT,,,
affiliated computer services of india (p) ltd (acs) ,IT,,,
ajax.com pvt ltd ,IT,,,
akamai technologies india pvt ltd ,IT,,,
altair engineering india pvt ltd ,IT,,,
antares systems ltd ,IT,,,
anz information technology pvt. ltd. ,IT,,,
arowana consulting ltd ,IT,,,
artech infosystems pvt ltd ,IT,,,
ascendas property management services (india) pvt ltd ,IT,,,
asm technologies ltd ,IT,,,
aspect technology center (india) pvt ltd ,IT,,,
avaya globalconnect ltd ,IT,,,
axes technologies (i) pvt ltd ,IT,,,
aztecsoft ltd ,IT,,,
baehal software limited ,IT,,,
bahwan cybertek pvt ltd ,IT,,,
bangalore softsell ltd ,IT,,,
bells softech limited ,IT,,,
beml technology division (a div of bharat earth movers ltd) ,IT,,,
bharti telesoft ltd. ,IT,,,
blue chip computer consultants pvt ltd ,IT,,,
blue star infotech ltd ,IT,,,
borland india pvt ltd ,IT,,,
business process outsourcing (india) pvt ltd ,IT,,,
c1 india pvt ltd ,IT,,,
cable and wireless (india) ltd ,IT,,,
cadence design systems india pvt. ltd ,IT,,,
cades digitech pvt ltd ,IT,,,
canarys automation pvt ltd ,IT,,,
canbank computer services ltd. ,IT,,,
capco it services india pvt ltd ,IT,,,
capital one services (india) pvt ltd ,IT,,,
cb richard ellis south asia pvt ltd ,IT,,,
ccg (india) pvt ltd ,IT,,,
ccg (india) pvt ltd ,IT,,,
celstream technologies pvt ltd ,IT,,,
centre for development of advanced computing (c - dac) ,IT,,,
cg-smith software pvt ltd ,IT,,,
cgi information systems and management consultants pvt ltd ,IT,,,
citec information india pvt ltd ,IT,,,
citigroup information technology operations and solutions ltd ,IT,,,
citrix systems india pvt ltd ,IT,,,
city info services pvt ltd ,IT,,,
cli3l e-services limited ,IT,,,
comat technologies (p) ltd. ,IT,,,
coreobjects india pvt. ltd. ,IT,,,
corpus software pvt ltd ,IT,,,
corpus software pvt ltd ,IT,,,
cranes software international ltd ,IT,,,
crimsonlogic india pvt ltd ,IT,,,
crossdomain solutions pvt ltd ,IT,,,
cyrca data security solutions (p) ltd ,IT,,,
e 3 dimesions,IT,,,
eaft technologies pvt ltd,IT,,,
enphiniti engineering solutions,IT,,,
enterprise patterns,IT,,,
eorb solutions inc,IT,,,
esika infotech private limited,IT,,,
ethicsoft technologies pvt ltd,IT,,,
evangelsoft,IT,,,
evangelsoft private limited,IT,,,
evude software pvt ltd,IT,,,
exultsoft technologies pvt ltd,IT,,,
ezeecloud infoservers pvt ltd,IT,,,
fas dec,IT,,,
faststream technologies,IT,,,
fomax information technologies pvt ltd,IT,,,
foodeebuddee services pvt ltd,IT,,,
friendly advanced software technologies,IT,,,
frontier hr & payroll pvt ltd,IT,,,
funvoltage technologies pvt ltd,IT,,,
galaxy km solutions pvt ltd,IT,,,
geniusport,IT,,,
global itechnologies,IT,,,
glopore ims,IT,,,
gosys infotech,IT,,,
grace system technology labs (india) pvt ltd,IT,,,
grafixion,IT,,,
granada software,IT,,,
greypath solutions,IT,,,
hasten technologies pvt ltd,IT,,,
hibiscus technology solutions private limited,IT,,,
hypertech solutions,IT,,,
e-infochips ltd. ,IT,,,
e4e labs pvt ltd ,IT,,,
e4e labs pvt ltd ,IT,,,
easiprocess pvt ltd ,IT,,,
eduquity career technologies pvt ltd ,IT,,,
edurite technologies pvt ltd ,IT,,,
electronics for imaging india pvt ltd ,IT,,,
elitecore technologies ltd ,IT,,,
emc data storage systems (india) private limited ,IT,,,
fcg software services (india) pvt ltd ,IT,,,
fiorano software technologies pvt ltd ,IT,,,
first indian corporation pvt ltd ,IT,,,
first indian corporation pvt ltd ,IT,,,
focus infosys (india) pvt. ltd. ,IT,,,
fortune infotech ltd ,IT,,,
franklin templeton international services (india) pvt ltd ,IT,,,
gci solutions pvt ltd ,IT,,,
ge consumer & industrial - india innovation center (a div. of ge india exports) ,IT,,,
genisys integrating systems (i) pvt. ltd. ,IT,,,
global edge software ltd ,IT,,,
gxs india technology centre pvt. ltd. ,IT,,,
harbinger techaxes pvt ltd ,IT,,,
harita infoserve ltd ,IT,,,
harris jayanti technologies ,IT,,,
hcl technologies bpo services ltd ,IT,,,
hewlett-packard globalsoft ltd ,IT,,,
hewlett-packard india sales pvt ltd ,IT,,,
hinduja tmt ltd ,IT,,,
honeywell technology solutions lab pvt ltd ,IT,,,
human base india inc. ,IT,,,
i2 technologies india pvt ltd ,IT,,,
i2i enterprise ltd ,IT,,,
ibm india pvt ltd ,IT,,,
ideb construction projects (p) ltd ,IT,,,
igate global solutions ltd ,IT,,,
impact solutions (p) ltd ,IT,,,
india insure risk management services pvt ltd ,IT,,,
india prepaid services pvt ltd ,IT,,,
india satcom ltd. ,IT,,,
infineon technologies india pvt ltd ,IT,,,
infineon technologies r&d centre ,IT,,,
infinite computer solutions (india) pvt ltd ,IT,,,
infopac software pvt. ltd. ,IT,,,
information technology park ltd ,IT,,,
infosys technologies ltd ,IT,,,
inknowtech private limited ,IT,,,
integra techsoft pvt. ltd. ,IT,,,
integrated property management & services ltd ,IT,,,
"intel asia electronics, Inc ",IT,,
intercope (india) pvt. ltd ,IT,,,
intersoftkk (india) pvt ltd ,IT,,,
interwoven software services india pvt ltd ,IT,,,
intuit technology services pvt ltd ,IT,,,
ionic microsystems pvt. ltd ,IT,,,
ionidea enterprise solutions pvt ltd ,IT,,,
ishoni networks ,IT,,,
itc infotech india ltd ,IT,,,
iteamic pvt ltd ,IT,,,
itti limited ,IT,,,
itti pvt. ltd ,IT,,,
ivl india pvt ltd ,IT,,,
i-link software private limited,IT,,,
icube logics (i) pvt ltd,IT,,,
ind global consultancy solutions,IT,,,
indium global services,IT,,,
inflexion,IT,,,
info 2 day,IT,,,
infosat datalink services pvt ltd,IT,,,
innosoft datalinks private limited,IT,,,
innovature technologies,IT,,,
innovays technologies,IT,,,
iq software services p ltd,IT,,,
isleen solutions pvt ltd,IT,,,
isoke technologies & services pvt ltd,IT,,,
isqt process & consulting services pvt ltd,IT,,,
iterum healthcare technologies,IT,,,
itriangle infotech private limited,IT,,,
ixplore solutions,IT,,,
jbk infotech pvt ltd,IT,,,
jmj technologies,IT,,,
jobsolutions4all,IT,,,
kartel technologies,IT,,,
kenspeckle infosystems pvt ltd,IT,,,
keystone logic solutions pvt ltd,IT,,,
kloc technologies,IT,,,
knowledge varsity,IT,,,
knowx innovations pvt ltd,IT,,,
kurios theles business solutions (india) pvt ltd,IT,,,
kyrus technologies llp,IT,,,
j. sagar associates ,IT,,,
j235 software india pvt ltd ,IT,,,
kinfotech private limited ,IT,,,
klg systel ltd ,IT,,,
kmg infotech pvt ltd ,IT,2,,
kpmg advisory services private limited ,IT,2,,
krone communications ltd. ,IT,,,
larsen & toubro infotech limited ,IT,,,
lec india software centre pvt. ltd ,IT,,,
lg soft india ,IT,,,
lg soft india pvt. ltd. ,IT,,,
linc software services pvt. ltd. ,IT,,,
liqwid krystal india pvt ltd ,IT,,,
logica ,IT,,,
login infotech private limited ,IT,,,
logix microsystems ltd ,IT,,,
mindtree consulting pvt. ltd. ,IT,,,
mistral solutions pvt. ltd. ,IT,,,
navayuga infotech pvt. ltd. ,IT,,,
nelito systems limited ,IT,,,
neoit.com pvt ltd ,IT,,,
neosoft technologies pvt ltd ,IT,,,
netgalactic ,IT,,,
network appliance systems (india) pvt ltd ,IT,,,
newgen software technologies ltd ,IT,,,
next link (p) ltd ,IT,,,
nich - in software solutions pvt. ltd. ,IT,,,
nirvana business solutions pvt ltd ,IT,,,
nous infosystems pvt ltd ,IT,,,
novell software development (i) ltd ,IT,,,
novell software development (india) ltd ,IT,,,
numark software pvt. ltd. ,IT,,,
nvidia graphics pvt ltd ,IT,,,
objectwin technology india pvt ltd ,IT,,,
omnesys technologies pvt ltd ,IT,,,
optimus outsourcing company ltd ,IT,,,
oracle india pvt ltd ,IT,,,
perot systems tsi (india) ltd ,IT,,,
persistent systems pvt. ltd. ,IT,,,
pharmarc analytic solutions pvt ltd ,IT,,,
phoenix global solutions india pvt. ltd. ,IT,,,
picopeta simputers pvt ltd ,IT,,,
pramati technologies (p) limited ,IT,,,
pricewaterhousecoopers pvt ltd ,IT,,,
progress software development pvt ltd ,IT,,,
proteans software solutions pvt ltd ,IT,,,
prudente solution pvt ltd ,IT,,,
psi data systems ltd. ,IT,,,
ptc software (india) pvt ltd ,IT,,,
pyramid it consulting pvt ltd ,IT,,,
quality engineering and software technologies pvt ltd ,IT,,,
quantum-link communications pvt ltd ,IT,,,
quintegra solutions ltd. ,IT,,,
radiant infosystems (p) ltd ,IT,,,
ram informatics ltd. ,IT,,,
rapidigm (india) limited ,IT,,,
rational software corporation (india) pvt. ltd. ,IT,,,
reach sewn technologies & consulting pvt. ltd. ,IT,,,
real soft (intl) pvt ltd ,IT,,,
realtime techsolutions pvt ltd ,IT,,,
red hat india pvt ltd ,IT,,,
regus business centre (bangalore) pvt ltd ,IT,,,
relq software pvt ltd ,IT,,,
repcol (india) pvt ltd ,IT,,,
robert bosch india ltd ,IT,,,
rolta india ltd. ,IT,,,
last mile consultants technology solutions pvt ltd,IT,,,
leachi enterprises,IT,,,
lenvica computer solutions pvt ltd,IT,,,
levin software technologies,IT,,,
ligature software pvt ltd,IT,,,
live web solutions,IT,,,
logesys solutions india pvt ltd,IT,,,
macnsys,IT,,,
maktree software solution pvt. ltd,IT,,,
mangium infotech pvt ltd,IT,,,
mansoft technologies pvt ltd,IT,,,
mentor labs,IT,,,
mentorware india pvt ltd,IT,,,
minds2mentor technology pvt ltd,IT,,,
moksha digital,IT,,,
mpowerglobal,IT,,,
multunus software,IT,,,
mywavia studios pvt ltd,IT,,,
nano kernel ltd,IT,,,
neev information technology,IT,,,
neologik india,IT,,,
ness technologies,IT,,,
nettwen technologies,IT,,,
nichepro consulting llc,IT,,,
nichi-in software solutions pvt ltd,IT,,,
niecom international bg pvt ltd,IT,,,
niovo it consultants & solutions,IT,,,
nlp labs pvt ltd,IT,,,
nuevo network,IT,,,
om kar soft,IT,,,
optotech systems,IT,,,
osprosys software (p) ltd,IT,,,
pacificsolutions,IT,,,
peertone technologies,IT,,,
peopleplus professional services,IT,,,
permeative technologies,IT,,,
pioneer ct,IT,,,
pragna technologies,IT,,,
priority software solutions,IT,,,
productiva it solutions,IT,,,
prolific minds professional services,IT,,,
purpleframe technologies pvt ltd,IT,,,
qcon,IT,,,
qsit pvt ltd,IT,,,
raise solutions pvt ltd,IT,,,
ram genex technologies pvt ltd,IT,,,
reignsoft solutions,IT,,,
replicon software,IT,,,
rishi systems pvt limited,IT,,,
riverdale software solutions pvt ltd,IT,,,
ronanki infotech pvt ltd,IT,,,
ryan info tech pvt ltd,IT,,,
s r consultants,IT,,,
sakhatech information technologies,IT,,,
sap recruit,IT,,,
satmetrix,IT,,,
satya technological solutions,IT,,,
sdsoft solutions (india) pvt ltd,IT,,,
seajin technology,IT,,,
shakthi resource,IT,,,
sharaan infosystems,IT,,,
shikshainfotech,IT,,,
simpragma solutions pvt ltd,IT,,,
skelta software,IT,,,
slk software,IT,,,
snyxius technologies,IT,,,
softwareshouse,IT,,,
source(n) india pvt ltd,IT,,,
sourceedge software technologies pvt ltd,IT,,,
spherehead communications (p) ltd,IT,,,
sr bizsciences,IT,,,
sriva technologies,IT,,,
sts research,IT,,,
studio greenand software design (p) ltd,IT,,,
suksh technology pvt ltd,IT,,,
sumeru software solutions pvt ltd,IT,,,
synapse infonet,IT,,,
synova innovation technologies,IT,,,
systems,IT,,,
s r nova pvt ltd ,IT,,,
saastha infotech pvt ltd ,IT,,,
sage design systems (india) pvt ltd ,IT,,,
sampoorna matchjobs.com pvt ltd ,IT,,,
samsung electronics india software operations (siso) ,IT,,,
samsung sds co ltd. ,IT,,,
sanyo lsi technology india pvt. ltd. ,IT,,,
sap india pvt. ltd ,IT,,,
sapient corporation pvt ltd ,IT,,,
sarnoff innovative technologies pvt ltd ,IT,,,
sasken communication technologies limited ,IT,,,
satellite infotech services pvt ltd ,IT,,,
science applications international corporation (saic) - india branch office ,IT,,,
sct software solutions (india) pvt ltd ,IT,,,
seaton india it pvt ltd ,IT,,,
sequoia capital india advisors pvt ltd ,IT,,,
silver software pvt ltd ,IT,,,
simplex solutions ,IT,,,
siri technologies pvt ltd ,IT,,,
skelta software pvt ltd ,IT,,,
slk software services pvt ltd ,IT,,,
sobha renaissance information technology pvt ltd ,IT,,,
societe generale global solution centre pvt ltd ,IT,,,
softpro systems ltd ,IT,,,
software data (india) ltd ,IT,,,
software quality center pvt ltd ,IT,,,
solutionnet india pvt ltd ,IT,,,
sonata software limited ,IT,,,
sonata software ltd. ,IT,,,
speck systems limited ,IT,,,
spike technologies india pvt. ltd ,IT,,,
srishti software private limited ,IT,,,
stag software pvt ltd ,IT,,,
subex systems ltd ,IT,,,
subex systems ltd ,IT,,,
sun microsystems india pvt. ltd. ,IT,,,
supportsoft india pvt ltd ,IT,,,
svb india advisors pvt ltd ,IT,,,
swiss re shared services (india) pvt ltd ,IT,,,
sybase software (india) pvt ltd ,IT,,,
sykes enterprises (india) private limited ,IT,,,
symbol technologies india pvt ltd ,IT,,,
symphony services corp. (i) pvt ltd ,IT,,,
synergia consultants pvt ltd ,IT,,,
synopsys (india) private limited ,IT,,,
syntax soft-tech india pvt ltd ,IT,,,
syntel india ltd ,IT,,,
syntel ltd ,IT,,,
systime computer systems (i) pvt. ltd. ,IT,,,
techeves it solutions pvt ltd,IT,,,
techgate technol,ogies,IT,,
technoinfoware india pvt. ltd.,IT,,,
technovision,IT,,,
tecknodreams software consulting pvt ltd,IT,,,
teclever solutions,IT,,,
tellus solutions,IT,,,
thinkways software technologies pvt ltd,IT,,,
thought frameworks,IT,,,
tidda games,IT,,,
toppatch security solutions,IT,,,
touchpoint,IT,,,
touchpoint datasciences private limited,IT,,,
touchweb (india) pvt ltd,IT,,,
transitus professional services,IT,,,
tricon infotech,IT,,,
true vision info systems pvt ltd,IT,,,
unisoft infotech,IT,,,
universal system technologies inc,IT,,,
uvaca technologies pvt ltd,IT,,,
v i engineering solutions pvt ltd,IT,,,
value add software solutions,IT,,,
valuesoft solutions p(ltd),IT,,,
varista software pvt ltd,IT,,,
vernasoft consultancy india pvt ltd,IT,,,
vikasglobal solutions ltd,IT,,,
virgosys software pvt ltd,IT,,,
virtual logic systems private limited,IT,,,
vision catalyst software services (i) pvt ltd,IT,,,
volen software services pvt ltd,IT,,,
vtech informatic pvt ltd,IT,,,
vtsk solutions,IT,,,
weberon solutions,IT,,,
webgyor global,IT,,,
webnish software pvt ltd,IT,,,
webrich softwares,IT,,,
wisdomleaf technologies pvt ltd,IT,,,
wolken software,IT,,,
xiphias software technologies pvt ltd,IT,,,
xithi technologies pvt ltd,IT,,,
xyka software pvt ltd,IT,,,
yarago software pvt ltd,IT,,,
ypsilon consulting,IT,,,
zevenseas,IT,,,
zomisys technologies pvt ltd,IT,,,
zues software technologies pvt ltd,IT,,,
talisma corporation pvt ltd ,IT,,,
tally solutions pvt ltd ,IT,,,
tandon information solutions pvt. ltd. ,IT,,,
tarang software technologies pvt ltd ,IT,,,
tata consultancy services ltd ,IT,,,
tata elxsi limited ,IT,,,
tata elxsi ltd. ,IT,,,
tata technologies limited ,IT,,,
tavant technologies india pvt ltd ,IT,,,
tcgivega information technologies pvt ltd ,IT,,,
tcs business transformation solutions ltd (tcs-bts) ,IT,,,
teamlease services pvt ltd ,IT,,,
tech mahindra ltd ,IT,,,
techspan ,IT,,,
techspan india ltd. ,IT,,,
"tekedge 809, ",IT,,
teledna communications pvt ltd ,IT,,,
telelogic india pvt ltd ,IT,,,
texas instruments india ltd. ,IT,,,
texas instruments india pvt. ltd. ,IT,,,
think ahead advisory services pvt ltd ,IT,,,
thinksoft global services (p) ltd ,IT,,,
thirdware solution ltd. ,IT,,,
tholons knowledge management pvt ltd ,IT,,,
thomson corporation (international) pvt ltd ,IT,,,
thoughtworks technologies india pvt ltd ,IT,,,
tibco software india pvt ltd ,IT,,,
timken engineering and research india pvt ltd ,IT,,,
tpi advisory services india pvt ltd ,IT,,,
tqm international pvt ltd ,IT,,,
transfleet global services pvt ltd (tesco india) ,IT,,,
trianz consulting pvt ltd ,IT,,,
tricon infotech pvt. ltd ,IT,,,
trigent software ltd. ,IT,,,
trilogy e-business software india ltd ,IT,,,
trimentus technologies pvt ltd ,IT,,,
trivium icope technologies pvt ltd ,IT,,,
trrs imaging ltd ,IT,,,
trrs imaging ltd ,IT,,,
ttk healthcare services pvt ltd ,IT,,,
u&i scotty computers ltd ,IT,,,
ubics technologies pvt ltd ,IT,,,
ul india pvt ltd ,IT,,,
unisys global services - india (stp division of unisys india pvt ltd) ,IT,,,
universal legal ,IT,,,
usi internetworking services pvt ltd ,IT,,,
utl technologies ltd. ,IT,,,
utopia india pvt ltd ,IT,,,
valtech india technology solutions pvt ltd ,IT,,,
vee technologies pvt ltd ,IT,,,
vinciti networks pvt ltd ,IT,,,
vinpack india pvt. ltd ,IT,,,
viteos capital market services ltd ,IT,,,
vmoksha technologies pvt ltd ,IT,,,
vxl etech ltd ,IT,,,
"wind river systems, Inc ",IT,,
winfoware technologies pvt ltd ,IT,,,
wipro global r&d solutions ,IT,,,
wipro group of companies ,IT,,,
wipro infotech ,IT,,,
wipro technologies (wipro ltd) ,IT,,,
wisdomleaf it technologies pvt ltd ,IT,,,
wyse technology sales & marketing india pvt ltd ,IT,,,
xsysys technologies pvt ltd ,IT,,,
xyka software pvt ltd ,IT,,,
zenith software limited ,IT,,,
"aagna corporate services(p) ltd.,",BPO/KPO,,
abacus techno solutions pvt ltd,BPO/KPO,,,
accelerate infotech,BPO/KPO,,,
adapsys technologies pvt. ltd.,BPO/KPO,,,
adept consulting,BPO/KPO,,,
aenon consultants,BPO/KPO,,,
agilent bpo,BPO/KPO,,,
aldiablos pvt ltd,BPO/KPO,,,
aldos associates,BPO/KPO,,,
alpha global connect pvt ltd,BPO/KPO,,,
altius customer services pvt ltd,BPO/KPO,,,
amab india,BPO/KPO,,,
amaran & company,BPO/KPO,,,
amvin systems(p) ltd,BPO/KPO,,,
anthem consulting pvt ltd,BPO/KPO,,,
anther,BPO/KPO,,,
