company_name,industry,tier
24/7 inc,analytics,1
absolutdata,analytics,1
accenture,analytics,1
actiknow consulting delhi,analytics,3
airtel,analytics,1
amazon,analytics,1
amba research,analytics,2
ameriprise,analytics,2
amex(american express),analytics,1
analytics eye,analytics,3
analytics quotient,analytics,1
anz,analytics,2
aol,analytics,2
bank of america,analytics,2
barclays bank,analytics,2
bharatmatrimony.com,analytics,3
boston analytics,analytics,1
bravo lucy,analytics,3
bridgei2i analytics solutions,analytics,2
calimere,analytics,3
capital one,analytics,1
caterpillar,analytics,2
citibank,analytics,1
cognizant,analytics,2
copalpartners,analytics,1
cytel softwares,analytics,3
decidyn,analytics,3
dell,analytics,2
deloitte,analytics,1
denuosource,analytics,2
dexterity,analytics,2
diamond management consultants.,analytics,1
dun & bradstreet,analytics,1
dunnhumby,analytics,1
ebay,analytics,1
ekcelon,analytics,2
equifax,analytics,2
fair isaac india,analytics,1
fidelity,analytics,1
first order analytics.,analytics,2
ford business service center pvt. ltd.,analytics,2
fractal analytics,analytics,1
ge money,analytics,2
general mills,analytics,3
genpact,analytics,1
global analytics,analytics,1
global data,analytics,3
hdfc bank,analytics,2
hewitt associates(now aon-hr analytics),analytics,2
hp,analytics,2
hsbc,analytics,1
ibm,analytics,2
icici bank,analytics,2
icici securities,analytics,2
icon,analytics,3
idea,analytics,2
indegene,analytics,3
inductis (an exl company),analytics,1
infosys,analytics,2
intouch analytics,analytics,3
ipsos,analytics,3
irevena,analytics,2
jigyasa analytics,analytics,3
john deere(inhouse analytics),analytics,2
jpmorgan chase,analytics,1
kairoleaf,analytics,3
kiesquare analytics,analytics,2
knowledge foundry,analytics,3
koncept analytics,analytics,3
latentview analytics,analytics,1
lehmann brothers (nomura),analytics,1
morgan stanley,analytics,1
madison business analytics,analytics,2
market equations,analytics,3
marketics-(now wns),analytics,1
marketrx(now cognizant),analytics,1
mathema analytics gurgaon,analytics,3
meritus global,analytics,2
microsoft,analytics,1
modelytics,analytics,2
mu-sigma,analytics,1
netpositive,analytics,2
nielsen,analytics,1
nokia networks,analytics,2
novartis inc,analytics,1
pharmarc analytic solution.,analytics,2
pipalresearch,analytics,2
prudential,analytics,1
quattro,analytics,2
rbs,analytics,1
rci,analytics,3
redpill solutions (ibm daksh),analytics,3
rmsi,analytics,3
rsg media systems,analytics,3
sbi-ge,analytics,2
scope international,analytics,2
smartanalyst,analytics,2
standard chartered bank,analytics,2
swiss re,analytics,2
symphony services,analytics,1
target corp,analytics,1
tata strategic management,analytics,1
tcs,analytics,2
teg analytics bangalore,analytics,2
tesco,analytics,2
the smart cube,analytics,1
transorg,analytics,1
transunion,analytics,2
trendwise analytics,analytics,2
vodafone telecommunications,analytics,2
wipro,analytics,3
wns,analytics,2
yes bank,analytics,2
zs associates,analytics,1
google ,product,1
amazon ,product,1
facebook,product,1
aol ,product,1
sun ,product,3
oracle ,product,2
mcafee ,product,1
emc-square ,product,1
microsoft ,product,1
yahoo! ,product,2
goldman sachs ,product,1
e&y ,product,3
netapp ,product,1
ibm (isl) ,product,3
hp ,product,3
sap ,product,2
huawei ,product,2
mportal ,product,3
teledna ,product,3
vmware ,product,1
onmobile ,product,2
nds,product,3
omniture,product,3
mckinsey,analytics,1
bain capability centre,analytics,1
boston consulting group,analytics,1
absolute infotech pvt ltd,IT,3
access automation pvt ltd,IT,3
adeptpros it solutions pvt ltd.,IT,3
adps consulting,IT,3
advanz knowledge systems pvt ltd,IT,3
alyosha consultancy service,IT,3
ambujex technologies (p) ltd,IT,3
amplus group,IT,3
anand software and training,IT,3
anush infobase,IT,3
apps reach,IT,3
ariane techno solutions,IT,3
aufait technologies pvt ltd,IT,3
avankia,IT,3
avekshaa technologies,IT,3
avishkaar techno solutions private limited,IT,3
axxonet solutions india,IT,3
bavales software solutions pvt ltd,IT,3
baymap systems,IT,3
bfsi software consulting (p) ltd,IT,3
big ben solutions,IT,3
biretail solutions (india) pvt ltd,IT,3
blis,IT,3
caddons computer services pvt ltd,IT,3
calcue info services pvt ltd,IT,3
cerulean information technology pvt ltd,IT,3
channelsoftech pvt ltd,IT,3
chimera technologies pvt ltd,IT,3
clockwork business solutions (p) ltd,IT,3
cloudnix software lab,IT,3
cogitate consulting private limited,IT,3
competensys solutions,IT,3
cosmonet solutions pvt ltd,IT,3
craft silicon pvt limited,IT,3
creosky software pvt ltd,IT,3
cross-tab,IT,3
24/7 customer pvt ltd,IT,3
247 learning solutions pvt ltd,IT,3
accenture services pvt ltd,IT,1
accord software & systems pvt ltd,IT,3
acme insurance services pvt ltd,IT,3
adaptec (india) pvt ltd,IT,3
adea international pvt ltd,IT,3
aditi technologies pvt ltd,IT,3
affiliated computer services of india (p) ltd (acs),IT,3
ajax.com pvt ltd,IT,3
akamai technologies india pvt ltd,IT,1
altair engineering india pvt ltd,IT,3
antares systems ltd,IT,3
anz information technology pvt. ltd.,IT,3
arowana consulting ltd,IT,3
artech infosystems pvt ltd,IT,3
ascendas property management services (india) pvt ltd,IT,3
asm technologies ltd,IT,3
aspect technology center (india) pvt ltd,IT,3
avaya globalconnect ltd,IT,1
axes technologies (i) pvt ltd,IT,3
aztecsoft ltd,IT,2
baehal software limited,IT,3
bahwan cybertek pvt ltd,IT,3
bangalore softsell ltd,IT,3
bells softech limited,IT,3
beml technology division (a div of bharat earth movers ltd),IT,3
bharti telesoft ltd.,IT,2
blue chip computer consultants pvt ltd,IT,3
blue star infotech ltd,IT,2
borland india pvt ltd,IT,3
business process outsourcing (india) pvt ltd,IT,3
c1 india pvt ltd,IT,3
cable and wireless (india) ltd,IT,3
cadence design systems india pvt. ltd,IT,3
cades digitech pvt ltd,IT,3
canarys automation pvt ltd,IT,3
canbank computer services ltd.,IT,2
capco it services india pvt ltd,IT,3
capital one services (india) pvt ltd,IT,1
cb richard ellis south asia pvt ltd,IT,2
ccg (india) pvt ltd,IT,3
celstream technologies pvt ltd,IT,3
centre for development of advanced computing (c - dac),IT,3
cg-smith software pvt ltd,IT,3
cgi information systems and management consultants pvt ltd,IT,3
citec information india pvt ltd,IT,3
citigroup information technology operations and solutions ltd,IT,1
citrix systems india pvt ltd,IT,1
city info services pvt ltd,IT,3
cli3l e-services limited,IT,3
comat technologies (p) ltd.,IT,3
coreobjects india pvt. ltd.,IT,3
corpus software pvt ltd,IT,3
cranes software international ltd,IT,3
crimsonlogic india pvt ltd,IT,3
crossdomain solutions pvt ltd,IT,3
cyrca data security solutions (p) ltd,IT,3
e 3 dimesions,IT,3
eaft technologies pvt ltd,IT,3
enphiniti engineering solutions,IT,3
enterprise patterns,IT,3
eorb solutions inc,IT,3
esika infotech private limited,IT,3
ethicsoft technologies pvt ltd,IT,3
evangelsoft,IT,3
evangelsoft private limited,IT,3
evude software pvt ltd,IT,3
exultsoft technologies pvt ltd,IT,3
ezeecloud infoservers pvt ltd,IT,3
fas dec,IT,3
faststream technologies,IT,3
fomax information technologies pvt ltd,IT,3
foodeebuddee services pvt ltd,IT,3
friendly advanced software technologies,IT,3
frontier hr & payroll pvt ltd,IT,3
funvoltage technologies pvt ltd,IT,3
galaxy km solutions pvt ltd,IT,3
geniusport,IT,3
global itechnologies,IT,3
glopore ims,IT,3
gosys infotech,IT,3
grace system technology labs (india) pvt ltd,IT,3
grafixion,IT,3
granada software,IT,3
greypath solutions,IT,3
hasten technologies pvt ltd,IT,3
hibiscus technology solutions private limited,IT,3
hypertech solutions,IT,3
e-infochips ltd.,IT,3
e4e labs pvt ltd,IT,3
easiprocess pvt ltd,IT,3
eduquity career technologies pvt ltd,IT,3
edurite technologies pvt ltd,IT,3
electronics for imaging india pvt ltd,IT,3
elitecore technologies ltd,IT,3
emc data storage systems (india) private limited,IT,1
fcg software services (india) pvt ltd,IT,3
fiorano software technologies pvt ltd,IT,3
first indian corporation pvt ltd,IT,3
focus infosys (india) pvt. ltd.,IT,3
fortune infotech ltd,IT,3
franklin templeton international services (india) pvt ltd,IT,1
gci solutions pvt ltd,IT,3
ge consumer & industrial - india innovation center (a div. of ge india exports),IT,1
genisys integrating systems (i) pvt. ltd.,IT,3
global edge software ltd,IT,3
gxs india technology centre pvt. ltd.,IT,3
harbinger techaxes pvt ltd,IT,3
harita infoserve ltd,IT,2
harris jayanti technologies,IT,3
hcl technologies bpo services ltd,IT,2
hewlett-packard globalsoft ltd,IT,2
hewlett-packard india sales pvt ltd,IT,2
hinduja tmt ltd,IT,2
honeywell technology solutions lab pvt ltd,IT,2
human base india inc.,IT,3
i2 technologies india pvt ltd,IT,2
i2i enterprise ltd,IT,2
ibm india pvt ltd,IT,2
ideb construction projects (p) ltd,IT,3
igate global solutions ltd,IT,2
impact solutions (p) ltd,IT,3
india insure risk management services pvt ltd,IT,3
india prepaid services pvt ltd,IT,3
india satcom ltd.,IT,3
infineon technologies india pvt ltd,IT,2
infineon technologies r&d centre,IT,2
infinite computer solutions (india) pvt ltd,IT,3
infopac software pvt. ltd.,IT,3
information technology park ltd,IT,3
infosys technologies ltd,IT,2
inknowtech private limited,IT,3
integra techsoft pvt. ltd.,IT,3
integrated property management & services ltd,IT,3
"intel asia electronics, Inc",IT,1
intercope (india) pvt. ltd,IT,3
intersoftkk (india) pvt ltd,IT,3
interwoven software services india pvt ltd,IT,3
intuit technology services pvt ltd,IT,1
ionic microsystems pvt. ltd,IT,3
ionidea enterprise solutions pvt ltd,IT,3
ishoni networks,IT,3
itc infotech india ltd,IT,2
iteamic pvt ltd,IT,3
itti limited,IT,3
itti pvt. ltd,IT,3
ivl india pvt ltd,IT,3
i-link software private limited,IT,3
icube logics (i) pvt ltd,IT,3
ind global consultancy solutions,IT,3
indium global services,IT,3
inflexion,IT,3
info 2 day,IT,3
infosat datalink services pvt ltd,IT,3
innosoft datalinks private limited,IT,3
innovature technologies,IT,3
innovays technologies,IT,3
iq software services p ltd,IT,3
isleen solutions pvt ltd,IT,3
isoke technologies & services pvt ltd,IT,3
isqt process & consulting services pvt ltd,IT,3
iterum healthcare technologies,IT,3
itriangle infotech private limited,IT,3
ixplore solutions,IT,3
jbk infotech pvt ltd,IT,3
jmj technologies,IT,3
jobsolutions4all,IT,3
kartel technologies,IT,3
kenspeckle infosystems pvt ltd,IT,3
keystone logic solutions pvt ltd,IT,3
kloc technologies,IT,3
knowledge varsity,IT,3
knowx innovations pvt ltd,IT,3
kurios theles business solutions (india) pvt ltd,IT,3
kyrus technologies llp,IT,3
j235 software india pvt ltd,IT,3
kinfotech private limited,IT,3
klg systel ltd,IT,3
kmg infotech pvt ltd ,IT,2
kpmg advisory services private limited ,IT,2
krone communications ltd.,IT,3
larsen & toubro infotech limited,IT,2
lec india software centre pvt. ltd,IT,3
lg soft india,IT,2
lg soft india pvt. ltd.,IT,2
linc software services pvt. ltd.,IT,2
liqwid krystal india pvt ltd,IT,3
logica,IT,2
login infotech private limited,IT,3
logix microsystems ltd,IT,3
mindtree consulting pvt. ltd.,IT,2
mistral solutions pvt. ltd.,IT,3
navayuga infotech pvt. ltd.,IT,3
nelito systems limited,IT,3
neoit.com pvt ltd,IT,3
neosoft technologies pvt ltd,IT,3
netgalactic,IT,3
network appliance systems (india) pvt ltd,IT,3
newgen software technologies ltd,IT,3
next link (p) ltd,IT,3
nich - in software solutions pvt. ltd.,IT,3
nirvana business solutions pvt ltd,IT,3
nous infosystems pvt ltd,IT,2
novell software development (i) ltd,IT,1
novell software development (india) ltd,IT,1
numark software pvt. ltd.,IT,3
nvidia graphics pvt ltd,IT,1
objectwin technology india pvt ltd,IT,3
omnesys technologies pvt ltd,IT,3
optimus outsourcing company ltd,IT,3
oracle india pvt ltd,IT,1
perot systems tsi (india) ltd,IT,2
persistent systems pvt. ltd.,IT,3
pharmarc analytic solutions pvt ltd,analytics,2
phoenix global solutions india pvt. ltd.,IT,3
picopeta simputers pvt ltd,IT,3
pramati technologies (p) limited,IT,3
progress software development pvt ltd,IT,3
proteans software solutions pvt ltd,IT,3
prudente solution pvt ltd,IT,3
psi data systems ltd.,IT,3
ptc software (india) pvt ltd,IT,3
pyramid it consulting pvt ltd,IT,3
quality engineering and software technologies pvt ltd,IT,3
quantum-link communications pvt ltd,IT,3
quintegra solutions ltd.,IT,3
radiant infosystems (p) ltd,IT,3
ram informatics ltd.,IT,3
rapidigm (india) limited,IT,3
rational software corporation (india) pvt. ltd.,IT,3
reach sewn technologies & consulting pvt. ltd.,IT,3
real soft (intl) pvt ltd,IT,3
realtime techsolutions pvt ltd,IT,3
red hat india pvt ltd,IT,1
relq software pvt ltd,IT,3
repcol (india) pvt ltd,IT,3
robert bosch india ltd,IT,2
rolta india ltd.,IT,3
last mile consultants technology solutions pvt ltd,IT,3
leachi enterprises,IT,3
lenvica computer solutions pvt ltd,IT,3
levin software technologies,IT,3
ligature software pvt ltd,IT,3
live web solutions,IT,3
logesys solutions india pvt ltd,IT,3
macnsys,IT,3
maktree software solution pvt. ltd,IT,3
mangium infotech pvt ltd,IT,3
mansoft technologies pvt ltd,IT,3
mentor labs,IT,3
mentorware india pvt ltd,IT,3
minds2mentor technology pvt ltd,IT,3
moksha digital,IT,2
mpowerglobal,IT,3
multunus software,IT,3
mywavia studios pvt ltd,IT,3
nano kernel ltd,IT,3
neev information technology,IT,3
neologik india,IT,2
ness technologies,IT,2
nettwen technologies,IT,3
nichepro consulting llc,IT,3
nichi-in software solutions pvt ltd,IT,3
niecom international bg pvt ltd,IT,3
niovo it consultants & solutions,IT,3
nlp labs pvt ltd,IT,3
nuevo network,IT,3
om kar soft,IT,3
optotech systems,IT,3
osprosys software (p) ltd,IT,3
pacificsolutions,IT,3
peertone technologies,IT,3
peopleplus professional services,IT,3
permeative technologies,IT,3
pioneer ct,IT,3
pragna technologies,IT,3
priority software solutions,IT,3
productiva it solutions,IT,3
prolific minds professional services,IT,3
purpleframe technologies pvt ltd,IT,3
qcon,IT,3
qsit pvt ltd,IT,3
raise solutions pvt ltd,IT,3
ram genex technologies pvt ltd,IT,3
reignsoft solutions,IT,3
replicon software,IT,3
rishi systems pvt limited,IT,3
riverdale software solutions pvt ltd,IT,3
ronanki infotech pvt ltd,IT,3
ryan info tech pvt ltd,IT,3
s r consultants,IT,3
sakhatech information technologies,IT,3
sap recruit,IT,3
satmetrix,IT,3
satya technological solutions,IT,3
sdsoft solutions (india) pvt ltd,IT,3
seajin technology,IT,3
shakthi resource,IT,3
sharaan infosystems,IT,3
shikshainfotech,IT,3
simpragma solutions pvt ltd,IT,3
skelta software,IT,3
slk software,IT,3
snyxius technologies,IT,3
softwareshouse,IT,3
source(n) india pvt ltd,IT,3
sourceedge software technologies pvt ltd,IT,3
spherehead communications (p) ltd,IT,3
sr bizsciences,IT,3
sriva technologies,IT,3
sts research,IT,3
studio greenand software design (p) ltd,IT,3
suksh technology pvt ltd,IT,3
sumeru software solutions pvt ltd,IT,3
synapse infonet,IT,3
synova innovation technologies,IT,3
systems,IT,3
s r nova pvt ltd,IT,3
saastha infotech pvt ltd,IT,3
sage design systems (india) pvt ltd,IT,3
sampoorna matchjobs.com pvt ltd,IT,3
samsung electronics india software operations (siso),IT,1
samsung sds co ltd.,IT,1
sanyo lsi technology india pvt. ltd.,IT,1
sap india pvt. ltd,IT,1
sapient corporation pvt ltd,IT,2
sarnoff innovative technologies pvt ltd,IT,3
sasken communication technologies limited,IT,2
satellite infotech services pvt ltd,IT,3
science applications international corporation (saic) - india branch office,IT,3
sct software solutions (india) pvt ltd,IT,3
seaton india it pvt ltd,IT,3
sequoia capital india advisors pvt ltd,IT,1
silver software pvt ltd,IT,3
simplex solutions,IT,3
siri technologies pvt ltd,IT,3
skelta software pvt ltd,IT,3
slk software services pvt ltd,IT,3
sobha renaissance information technology pvt ltd,IT,2
societe generale global solution centre pvt ltd,IT,1
softpro systems ltd,IT,3
software data (india) ltd,IT,3
software quality center pvt ltd,IT,3
solutionnet india pvt ltd,IT,3
sonata software limited,IT,2
sonata software ltd.,IT,2
speck systems limited,IT,3
spike technologies india pvt. ltd,IT,3
srishti software private limited,IT,3
stag software pvt ltd,IT,3
subex systems ltd,IT,2
subex systems ltd,IT,2
sun microsystems india pvt. ltd.,IT,1
supportsoft india pvt ltd,IT,3
svb india advisors pvt ltd,IT,3
swiss re shared services (india) pvt ltd,IT,3
sybase software (india) pvt ltd,IT,2
sykes enterprises (india) private limited,IT,3
symbol technologies india pvt ltd,IT,3
symphony services corp. (i) pvt ltd,IT,2
synergia consultants pvt ltd,IT,3
synopsys (india) private limited,IT,3
syntax soft-tech india pvt ltd,IT,3
syntel india ltd,IT,2
syntel ltd,IT,2
systime computer systems (i) pvt. ltd.,IT,3
techeves it solutions pvt ltd,IT,3
techgate technol,IT,3
technoinfoware india pvt. ltd.,IT,3
technovision,IT,1
tecknodreams software consulting pvt ltd,IT,3
teclever solutions,IT,3
tellus solutions,IT,3
thinkways software technologies pvt ltd,IT,3
thought frameworks,IT,3
tidda games,IT,3
toppatch security solutions,IT,3
touchpoint,IT,3
touchpoint datasciences private limited,IT,3
touchweb (india) pvt ltd,IT,3
transitus professional services,IT,3
tricon infotech,IT,3
true vision info systems pvt ltd,IT,3
unisoft infotech,IT,3
universal system technologies inc,IT,3
uvaca technologies pvt ltd,IT,3
v i engineering solutions pvt ltd,IT,3
value add software solutions,IT,3
valuesoft solutions p(ltd),IT,3
varista software pvt ltd,IT,3
vernasoft consultancy india pvt ltd,IT,3
vikasglobal solutions ltd,IT,3
virgosys software pvt ltd,IT,3
virtual logic systems private limited,IT,3
vision catalyst software services (i) pvt ltd,IT,3
volen software services pvt ltd,IT,3
vtech informatic pvt ltd,IT,3
vtsk solutions,IT,3
weberon solutions,IT,3
webgyor global,IT,3
webnish software pvt ltd,IT,3
webrich softwares,IT,3
wisdomleaf technologies pvt ltd,IT,3
wolken software,IT,3
xiphias software technologies pvt ltd,IT,3
xithi technologies pvt ltd,IT,3
xyka software pvt ltd,IT,3
yarago software pvt ltd,IT,3
ypsilon consulting,IT,3
zevenseas,IT,3
zomisys technologies pvt ltd,IT,3
zues software technologies pvt ltd,IT,3
talisma corporation pvt ltd,IT,2
tally solutions pvt ltd,IT,2
tandon information solutions pvt. ltd.,IT,3
tarang software technologies pvt ltd,IT,3
tata consultancy services ltd,IT,3
tata elxsi limited,IT,2
tata elxsi ltd.,IT,2
tata technologies limited,IT,2
tavant technologies india pvt ltd,IT,2
tcgivega information technologies pvt ltd,IT,3
tcs business transformation solutions ltd (tcs-bts),IT,2
teamlease services pvt ltd,IT,2
tech mahindra ltd,IT,2
techspan,IT,2
techspan india ltd.,IT,2
tekedge 809,IT,3
teledna communications pvt ltd,IT,3
telelogic india pvt ltd,IT,2
texas instruments india ltd.,IT,2
texas instruments india pvt. ltd.,IT,2
think ahead advisory services pvt ltd,IT,3
thinksoft global services (p) ltd,IT,2
thirdware solution ltd.,IT,3
tholons knowledge management pvt ltd,IT,3
thomson corporation (international) pvt ltd,IT,2
thoughtworks technologies india pvt ltd,IT,2
tibco software india pvt ltd,IT,3
timken engineering and research india pvt ltd,IT,2
tpi advisory services india pvt ltd,IT,3
tqm international pvt ltd,IT,3
transfleet global services pvt ltd (tesco india),IT,3
trianz consulting pvt ltd,IT,3
tricon infotech pvt. ltd,IT,3
trigent software ltd.,IT,3
trilogy e-business software india ltd,IT,3
trimentus technologies pvt ltd,IT,3
trivium icope technologies pvt ltd,IT,3
trrs imaging ltd,IT,3
u&i scotty computers ltd,IT,3
ubics technologies pvt ltd,IT,3
ul india pvt ltd,IT,3
unisys global services - india (stp division of unisys india pvt ltd),IT,3
universal legal,IT,3
usi internetworking services pvt ltd,IT,3
utl technologies ltd.,IT,3
utopia india pvt ltd,IT,3
valtech india technology solutions pvt ltd,IT,3
vee technologies pvt ltd,IT,3
vinciti networks pvt ltd,IT,3
vinpack india pvt. ltd,IT,3
viteos capital market services ltd,IT,3
vmoksha technologies pvt ltd,IT,3
vxl etech ltd,IT,3
"wind river systems, Inc",IT,3
winfoware technologies pvt ltd,IT,3
wipro global r&d solutions,IT,2
wipro group of companies,IT,2
wipro infotech,IT,2
wipro technologies (wipro ltd),IT,2
wisdomleaf it technologies pvt ltd,IT,3
wyse technology sales & marketing india pvt ltd,IT,3
xsysys technologies pvt ltd,IT,3
xyka software pvt ltd,IT,3
zenith software limited,IT,3
"aagna corporate services(p) ltd.,",BPO/KPO,3
abacus techno solutions pvt ltd,BPO/KPO,3
accelerate infotech,BPO/KPO,3
adapsys technologies pvt. ltd.,BPO/KPO,3
adept consulting,BPO/KPO,3
aenon consultants,BPO/KPO,3
agilent bpo,BPO/KPO,2
aldiablos pvt ltd,BPO/KPO,3
aldos associates,BPO/KPO,3
alpha global connect pvt ltd,BPO/KPO,3
altius customer services pvt ltd,BPO/KPO,3
amab india,BPO/KPO,3
amaran & company,BPO/KPO,3
amvin systems(p) ltd,BPO/KPO,3
anthem consulting pvt ltd,BPO/KPO,3
anther,BPO/KPO,3
apex management consultants,BPO/KPO,3
arjun infoserv & e-services,BPO/KPO,3
ascent training & consultancy,BPO/KPO,3
atcis technology pvt ltd,BPO/KPO,3
athena hr services,BPO/KPO,3
aum sai bpo & business solutions,BPO/KPO,3
auroshri hr services private limited,BPO/KPO,3
avazon bpo,BPO/KPO,3
avidus smpl,BPO/KPO,3
axe bpo services,BPO/KPO,3
axiom bpm services pvt ltd,BPO/KPO,3
azimut design,BPO/KPO,3
basil communications (p) limited,BPO/KPO,3
bezalel infotech pvt ltd,BPO/KPO,3
bpojobs online,BPO/KPO,3
brainsource management consultants,BPO/KPO,3
bridge placement,BPO/KPO,3
bungay international,BPO/KPO,3
c-dreamz consultancy services (p) ltd,BPO/KPO,3
calendula technosoft pvt ltd,BPO/KPO,3
caliberpoint,BPO/KPO,3
calscal systems pvt ltd,BPO/KPO,3
capricorn hr consultancy,BPO/KPO,3
career marshal,BPO/KPO,3
career tangent,BPO/KPO,3
chitransh technologies,BPO/KPO,3
cira services,BPO/KPO,3
cityland technologies pvt ltd,BPO/KPO,3
clan consulting pvt ltd,BPO/KPO,3
cmc manpower consultants,BPO/KPO,3
computer links,BPO/KPO,3
