company_name,industry,tier
pragati biocare pvt ltd,healthcare,3
primex scans and labs pvt ltd,healthcare,3
prognosys medical systems pvt ltd,healthcare,3
qualiti life,healthcare,3
qualtra pharmaceuticals p ltd,healthcare,3
r k devi memorial hospital,healthcare,3
radiance cosmeceuticals,healthcare,3
rahi care pvt ltd,healthcare,3
rama medicares ltd,healthcare,3
rapidcare,healthcare,3
reannon pharmaceuticals inc,healthcare,3
roland & associates,healthcare,3
romsons,healthcare,3
saarathi healthcare pvt ltd,healthcare,3
sagar hospitals-dsi,healthcare,2
saitronic biomed,healthcare,3
sanjeevani lifesciences,healthcare,3
sanskruti holistic center,healthcare,3
sante mernaud pharmaceuticals pvt ltd,healthcare,3
saudi german hospitals group,healthcare,3
say healthcare pvt ltd,healthcare,3
sbinfomedical,healthcare,3
schneider orthopaedic,healthcare,1
sciformix technologies pvt ltd,healthcare,3
shaligram prasad memorial health care pvt ltd,healthcare,3
shanthi hospital & research centre pvt ltd,healthcare,3
shreevarma bionaturals,healthcare,3
sitaram ayurveda pharmacy limited,healthcare,3
sks hospital india private ltd,healthcare,3
sm diagnostics pvt ltd,healthcare,3
smo-clinica,healthcare,3
snapfitness,healthcare,3
somnia east,healthcare,3
spc lifesciences pvt ltd,healthcare,3
sri sri ayurveda trust,healthcare,3
stansource,healthcare,3
starlife food supplements pvt ltd,healthcare,3
steadfast medishield pvt ltd,healthcare,3
strathspey labs,healthcare,3
stryker global technology center,healthcare,1
surya hospital,healthcare,3
svizera healthcare,healthcare,3
sysbiome technologies,healthcare,3
systopic labs pvt ltd,healthcare,3
talwalkars better value fitness ltd,healthcare,3
tara homeopathy clinic,healthcare,3
texbiosciences (p) ltd,healthcare,3
the computants,healthcare,3
the lady hospitals,healthcare,3
the skin centre,healthcare,3
themis pharmaceuticals,healthcare,3
transgene biotek ltd,healthcare,3
trivitron gp of companies,healthcare,3
ummal qura general hospital,healthcare,3
unicorn systems,healthcare,3
unimex pvt ltd,healthcare,3
unique diagnostics,healthcare,3
valuepoint knowledgeworks (p) ltd,healthcare,3
vans information limited,healthcare,3
vedicure wellness pvt ltd,healthcare,3
vee technologies pvt ltd,healthcare,3
veeda clinical research,healthcare,3
vidhata agritech pvt ltd,healthcare,3
vittals medicare pvt ltd,healthcare,3
watch my health,healthcare,3
wellforte retail services llp,healthcare,3
wexford laboratories pvt ltd,healthcare,3
xertz solutions,healthcare,3
zetta healthever pvt. ltd.,healthcare,3
4ftbsys (p) ltd,Infrastructure and Construction,3
7real estate consultants,Infrastructure and Construction,3
a.a.nayak constructions pvt ltd,Infrastructure and Construction,3
aakruthi group,Infrastructure and Construction,2
abode realtors,Infrastructure and Construction,3
access realty solutions private limited,Infrastructure and Construction,3
admac,Infrastructure and Construction,3
afcons infrastructure ltd,Infrastructure and Construction,3
agni,Infrastructure and Construction,3
ahlcons,Infrastructure and Construction,3
aip group,Infrastructure and Construction,3
alps prime spaces pvt ltd,Infrastructure and Construction,3
ampa skywalk,Infrastructure and Construction,2
ample properties,Infrastructure and Construction,3
amr constructions limited,Infrastructure and Construction,3
ancon institute of interior design,Infrastructure and Construction,3
annai orchards (p) ltd,Infrastructure and Construction,3
apaar enterprises,Infrastructure and Construction,3
apeksha build homes pvt ltd,Infrastructure and Construction,3
arab land group (alg),Infrastructure and Construction,3
arihant shelters (india) limited,Infrastructure and Construction,3
arihant superstructures ltd,Infrastructure and Construction,3
artefact projects ltd,Infrastructure and Construction,3
arya gruha pvt ltd,Infrastructure and Construction,3
ashiana design consutants pvt ltd,Infrastructure and Construction,3
asipac,Infrastructure and Construction,3
ask real one infra pvt ltd,Infrastructure and Construction,3
atul engineering pvt ltd,Infrastructure and Construction,3
automorph design works,Infrastructure and Construction,3
avinash khosla and associates,Infrastructure and Construction,3
axis,Infrastructure and Construction,3
baba ventures private limited,Infrastructure and Construction,3
bansal india,Infrastructure and Construction,3
bansal real estate investments & management p ltd,Infrastructure and Construction,3
baton infrastructures limited,Infrastructure and Construction,3
bcil-biodiversity conservation india pvt ltd,Infrastructure and Construction,3
beam team india,Infrastructure and Construction,3
besten engineers and consultants india pvt ltd,Infrastructure and Construction,3
bfk studio,Infrastructure and Construction,3
bharadwaj bharadwaj & associates,Infrastructure and Construction,3
biraja construction pvt ltd,Infrastructure and Construction,3
black & white aventura llp,Infrastructure and Construction,3
blue valley properties private limited,Infrastructure and Construction,3
bmf total solutions,Infrastructure and Construction,3
bombay homes,Infrastructure and Construction,3
bookaprop,Infrastructure and Construction,3
bscpl infrastructure limited,Infrastructure and Construction,3
bull machine pvt ltd,Infrastructure and Construction,3
camron infrastructure india ltd,Infrastructure and Construction,3
capable realty,Infrastructure and Construction,3
ccarrera(india)inc,Infrastructure and Construction,3
cherry hill interiors ltd,Infrastructure and Construction,3
chesdin homes,Infrastructure and Construction,3
chitte industries,Infrastructure and Construction,3
cistron infotek,Infrastructure and Construction,3
citi reality infrastructures,Infrastructure and Construction,3
clover builders,Infrastructure and Construction,3
cna architects,Infrastructure and Construction,3
coastal projects limited,Infrastructure and Construction,3
collage group,Infrastructure and Construction,3
concorde group,Infrastructure and Construction,2
copernicus india housing pvt ltd,Infrastructure and Construction,3
cosmic group,Infrastructure and Construction,3
cosmic structures pvt ltd,Infrastructure and Construction,3
cosmos shelters and interiors (p) ltd,Infrastructure and Construction,3
crimson realty,Infrastructure and Construction,3
crown group,Infrastructure and Construction,3
cysha interior pvt ltd,Infrastructure and Construction,3
d k group of companies,Infrastructure and Construction,3
daksha projects private limited,Infrastructure and Construction,3
darode jog builders pvt ltd,Infrastructure and Construction,3
dawn digital private limited,Infrastructure and Construction,3
dbm geotechnics & constructions pvt ltd,Infrastructure and Construction,3
dbs affordable home strategy limited,Infrastructure and Construction,3
devddom interiors,Infrastructure and Construction,3
dhruva associates,Infrastructure and Construction,3
disha interiors pvt ltd,Infrastructure and Construction,3
dp infosoft technologies pvt ltd,Infrastructure and Construction,3
dream unlimited infraserv pvt ltd,Infrastructure and Construction,3
dynamace corporation,Infrastructure and Construction,3
e and a constructions private limited,Infrastructure and Construction,3
eastbrook landholdings pvt ltd,Infrastructure and Construction,3
ecoshield solutions pvt ltd,Infrastructure and Construction,3
efs facilities services,Infrastructure and Construction,3
elaan,Infrastructure and Construction,3
envoy interiors,Infrastructure and Construction,3
essence interiors,Infrastructure and Construction,3
esteemed real estate organization,Infrastructure and Construction,3
excellence shelters pvt ltd,Infrastructure and Construction,3
express infrastructure private limited,Infrastructure and Construction,3
fairwood consultants,Infrastructure and Construction,3
ferozes estates and properties,Infrastructure and Construction,3
finesse interiors & consultants,Infrastructure and Construction,3
fire luxur developers pvt ltd,Infrastructure and Construction,3
five elements,Infrastructure and Construction,3
form & space,Infrastructure and Construction,3
fortuna,Infrastructure and Construction,3
fortune resources pvt limited,Infrastructure and Construction,3
four ps infrastructure pvt ltd,Infrastructure and Construction,3
fourth axis architects,Infrastructure and Construction,3
frameworkz,Infrastructure and Construction,3
freight wings (p) ltd,Infrastructure and Construction,3
fyfe (india) pvt ltd,Infrastructure and Construction,3
g-con infrastructure pvt. ltd.,Infrastructure and Construction,3
galaxy international realtech pvt ltd,Infrastructure and Construction,3
galaxy survey engineering,Infrastructure and Construction,3
genesis habitat,Infrastructure and Construction,3
gennext infratech pvt. ltd.,Infrastructure and Construction,3
geohomz developers india (p) ltd,Infrastructure and Construction,3
gharaonda interiors pvt ltd,Infrastructure and Construction,3
glitzrealcon pvt ltd,Infrastructure and Construction,3
gmdac,Infrastructure and Construction,3
god will real estate pvt ltd,Infrastructure and Construction,3
goel agencies pvt ltd,Infrastructure and Construction,3
goldmine developers pvt ltd,Infrastructure and Construction,3
grandtech homes,Infrastructure and Construction,3
greenlounge,Infrastructure and Construction,3
greenpiece landscapes india pvt ltd,Infrastructure and Construction,3
gulshan estate agents pvt ltd,Infrastructure and Construction,3
gulshan properties,Infrastructure and Construction,3
h&h mech tech,Infrastructure and Construction,3
hajee a p bava & co,Infrastructure and Construction,3
halda office systems pvt ltd,Infrastructure and Construction,3
harji engineering (p) limited,Infrastructure and Construction,3
hbo+emtb,Infrastructure and Construction,3
hcp design and project management pvt ltd,Infrastructure and Construction,3
heramb structrural pvt ltd,Infrastructure and Construction,3
hi-q design & detailing services pvt ltd,Infrastructure and Construction,3
hicon hera buildtech pvt ltd,Infrastructure and Construction,3
high point rendel,Infrastructure and Construction,3
home360,Infrastructure and Construction,3
homz solutions,Infrastructure and Construction,3
hot properties & finance consultant,Infrastructure and Construction,3
housing development & infrastructure ltd (hdil),Infrastructure and Construction,3
ikus interior studios,Infrastructure and Construction,3
impero developers private limited,Infrastructure and Construction,3
inc developers,Infrastructure and Construction,3
indiana properties,Infrastructure and Construction,3
indiaproperties com pvt ltd,Infrastructure and Construction,3
infra 13 (p) ltd,Infrastructure and Construction,3
innovions consulting pvt ltd,Infrastructure and Construction,3
inspirationz,Infrastructure and Construction,3
interprise innovation india,Infrastructure and Construction,3
investinnest,Infrastructure and Construction,3
investors vision infraventures pvt ltd,Infrastructure and Construction,3
istructure,Infrastructure and Construction,3
jacsons furniture pvt ltd,Infrastructure and Construction,3
jai sai realheight marketing pvt. ltd.,Infrastructure and Construction,3
jain housing,Infrastructure and Construction,2
jain properties,Infrastructure and Construction,3
jainson infracom,Infrastructure and Construction,3
jaypee projects ltd,Infrastructure and Construction,3
jll,Infrastructure and Construction,3
jp parekh,Infrastructure and Construction,3
k world estate pvt ltd,Infrastructure and Construction,3
kaito industry,Infrastructure and Construction,3
kalky interior,Infrastructure and Construction,3
kamdhenu cement ltd,Infrastructure and Construction,3
khubchandani interbuilt pvt ltd,Infrastructure and Construction,3
kiran techno services (p) ltd,Infrastructure and Construction,3
kivar environ private limited,Infrastructure and Construction,3
klassic constructions pvt ltd,Infrastructure and Construction,3
klb & sons,Infrastructure and Construction,3
kmip ltd,Infrastructure and Construction,3
knchan infrastructures ltd,Infrastructure and Construction,3
kolkata properties,Infrastructure and Construction,3
kottakkal wood complex,Infrastructure and Construction,3
krisako,Infrastructure and Construction,3
kristal group,Infrastructure and Construction,3
kriticons ltd,Infrastructure and Construction,3
lokus design pvt ltd,Infrastructure and Construction,3
lunkad realty,Infrastructure and Construction,3
m v projects (india) pvt ltd,Infrastructure and Construction,3
m/s ankur associates,Infrastructure and Construction,3
m/s uppal chadha hi-tech developers pvt ltd,Infrastructure and Construction,3
manisha constructions,Infrastructure and Construction,3
maruti build tech pvt ltd,Infrastructure and Construction,3
matts corner india (p) ltd,Infrastructure and Construction,3
maxval-ip ventures india pvt ltd,Infrastructure and Construction,3
melamaju engineering pvt ltd,Infrastructure and Construction,3
metal tech constructions pvt ltd,Infrastructure and Construction,3
mgl group,Infrastructure and Construction,3
microsys (india),Infrastructure and Construction,3
microtek infrastructures pvt. ltd,Infrastructure and Construction,3
minerva buildtech private limited,Infrastructure and Construction,3
minwool rock fibres ltd,Infrastructure and Construction,3
monarch universal,Infrastructure and Construction,3
mount view projects pvt ltd,Infrastructure and Construction,3
ms shelters pvt ltd,Infrastructure and Construction,3
mues- hest india pvt. ltd.,Infrastructure and Construction,3
mustafa eisa design,Infrastructure and Construction,3
mycon construction limited,Infrastructure and Construction,3
myriad infrastructure (p) limited,Infrastructure and Construction,3
nag interiors pvt ltd,Infrastructure and Construction,3
nativity,Infrastructure and Construction,3
navbhart insulation & engineering co,Infrastructure and Construction,3
niepco,Infrastructure and Construction,3
nilite constructions,Infrastructure and Construction,3
nine globe industries pvt ltd,Infrastructure and Construction,3
nirman india,Infrastructure and Construction,3
nivesh infratech solutions,Infrastructure and Construction,3
notion - exotic decor pvt ltd,Infrastructure and Construction,3
ojalinc engineering consultants (p) ltd,Infrastructure and Construction,3
om metals infraprojects ltd,Infrastructure and Construction,3
orient city scape private limited,Infrastructure and Construction,3
oriental marketing company,Infrastructure and Construction,3
osb group,Infrastructure and Construction,3
panama sunarch developers,Infrastructure and Construction,3
patel realty india ltd,Infrastructure and Construction,3
pegasus properties,Infrastructure and Construction,3
people group infra build,Infrastructure and Construction,3
petroguard canopy systems,Infrastructure and Construction,3
phoenix infra estate international private limited,Infrastructure and Construction,3
pink city expressway pvt ltd,Infrastructure and Construction,3
pioneer profin ltd,Infrastructure and Construction,3
planman realty,Infrastructure and Construction,3
pmk architects,Infrastructure and Construction,3
podium infotech,Infrastructure and Construction,3
power net systems pvt ltd,Infrastructure and Construction,3
praful infrastrcuture private limited,Infrastructure and Construction,3
prananya homes,Infrastructure and Construction,3
prerna group,Infrastructure and Construction,3
prime property dealers,Infrastructure and Construction,3
proactive projects pvt ltd,Infrastructure and Construction,3
professional landbase infrabuild pvt ltd,Infrastructure and Construction,3
progressive decorators,Infrastructure and Construction,3
property mission,Infrastructure and Construction,3
property one shop,Infrastructure and Construction,3
propgarden estates pvt ltd,Infrastructure and Construction,3
propmaster realty pvt ltd,Infrastructure and Construction,3
propmax india infracity private limited,Infrastructure and Construction,3
proprealmart,Infrastructure and Construction,3
propshell business solutions pvt ltd,Infrastructure and Construction,3
propzone realcon pvt. ltd.,Infrastructure and Construction,3
proscape india,Infrastructure and Construction,3
provence realty private limited,Infrastructure and Construction,3
pucon,Infrastructure and Construction,3
pumpkin realtors,Infrastructure and Construction,3
puranik builders pvt ltd,Infrastructure and Construction,3
quansys india,Infrastructure and Construction,3
quippo valuers & auctioneers pvt ltd,Infrastructure and Construction,3
qutone ceramic pvt ltd,Infrastructure and Construction,3
r d and m architects,Infrastructure and Construction,3
rajesh projects,Infrastructure and Construction,3
rajshekhar construction,Infrastructure and Construction,3
rajshi constructions pvt ltd,Infrastructure and Construction,3
ranisati-group,Infrastructure and Construction,3
ratnarup projects pvt ltd,Infrastructure and Construction,3
realdna infra pvt ltd,Infrastructure and Construction,3
reflex realty & financial consultan,Infrastructure and Construction,3
regrob,Infrastructure and Construction,3
remax entrust real estate,Infrastructure and Construction,3
rex home india pvt ltd,Infrastructure and Construction,3
rich infra developers india limited,Infrastructure and Construction,3
rise and shine,Infrastructure and Construction,3
rising realty,Infrastructure and Construction,3
rmr marmo pvt ltd,Infrastructure and Construction,3
rohaan constructions pvt ltd,Infrastructure and Construction,3
rohan housing pvt ltd,Infrastructure and Construction,3
rose valley,Infrastructure and Construction,3
royal infra private limited,Infrastructure and Construction,3
royal splendour,Infrastructure and Construction,3
royal touch,Infrastructure and Construction,3
rtc goyal group,Infrastructure and Construction,3
rudrabhishek enterprises pvt ltd,Infrastructure and Construction,3
runwal group,Infrastructure and Construction,3
s & s constructions pvt ltd,Infrastructure and Construction,3
saarrthigroup,Infrastructure and Construction,3
saroj builds & properties pvt ltd,Infrastructure and Construction,3
sarvaria & brothers,Infrastructure and Construction,3
satu construction company berhad,Infrastructure and Construction,3
satva infratech private limited,Infrastructure and Construction,3
seacon infra,Infrastructure and Construction,3
serve india infrastructure private limited,Infrastructure and Construction,3
shafi group of services,Infrastructure and Construction,3
shasta projects & estates pvt ltd,Infrastructure and Construction,3
shirdi industries ltd,Infrastructure and Construction,3
shree building solutions,Infrastructure and Construction,3
shree corp,Infrastructure and Construction,3
shree ganesh deals,Infrastructure and Construction,3
shree sai baishnavi infraprojects pvt. ltd.,Infrastructure and Construction,3
shreeshyam designs pvt ltd,Infrastructure and Construction,3
shubh nivesh financial services,Infrastructure and Construction,3
sikri group of companies,Infrastructure and Construction,3
sjr enterprises,Infrastructure and Construction,3
smb consultants,Infrastructure and Construction,3
snc-lavalin,Infrastructure and Construction,3
snl,Infrastructure and Construction,3
solid foundation,Infrastructure and Construction,3
southern investments pvt ltd,Infrastructure and Construction,3
space kreators developers pvt ltd,Infrastructure and Construction,3
space metrics,Infrastructure and Construction,3
space solutions,Infrastructure and Construction,3
spacewise,Infrastructure and Construction,3
spar geo infra pvt ltd,Infrastructure and Construction,3
spectrum,Infrastructure and Construction,3
sqanda prefab world,Infrastructure and Construction,3
sree kailas group,Infrastructure and Construction,3
sri balaji engineering company,Infrastructure and Construction,3
starboard infratech pvt ltd,Infrastructure and Construction,3
sumangalam propmart pvt ltd,Infrastructure and Construction,3
sumayya developers ltd,Infrastructure and Construction,3
suncity projects pvt ltd,Infrastructure and Construction,3
suvi international,Infrastructure and Construction,3
svs propmart pvt ltd,Infrastructure and Construction,3
symphony interiors turnkey solutions pvt ltd,Infrastructure and Construction,3
tebodin mukesh india,Infrastructure and Construction,3
tech constructions pvt ltd,Infrastructure and Construction,3
tfd consultants,Infrastructure and Construction,3
the fortune group,Infrastructure and Construction,3
the top remodelers,Infrastructure and Construction,3
the vardhman developers,Infrastructure and Construction,3
tisya impex pvt ltd,Infrastructure and Construction,3
today homes and infrastructure pvt ltd,Infrastructure and Construction,3
townce,Infrastructure and Construction,3
tripl,Infrastructure and Construction,3
trirup construction,Infrastructure and Construction,3
truprop advisors pvt ltd,Infrastructure and Construction,3
u & i interiors pvt. ltd.,Infrastructure and Construction,3
ubiqon construction,Infrastructure and Construction,3
ulcyberpark,Infrastructure and Construction,3
unnati fortune group,Infrastructure and Construction,3
us appraisal,Infrastructure and Construction,3
usp trading and manufacturing pvt ltd,Infrastructure and Construction,3
v & j valuers & consultants,Infrastructure and Construction,3
vastuworld environmental services,Infrastructure and Construction,3
ventana window systems,Infrastructure and Construction,3
victoria group,Infrastructure and Construction,3
vipin shah & associates,Infrastructure and Construction,3
vk:a architecture,Infrastructure and Construction,3
vplan4u property & project solutions,Infrastructure and Construction,3
vs realtors india pvt ltd,Infrastructure and Construction,3
vsource building materials pvt ltd,Infrastructure and Construction,3
vyom,Infrastructure and Construction,3
wealth mantra ltd,Infrastructure and Construction,3
wealth property,Infrastructure and Construction,3
weatherframes,Infrastructure and Construction,3
welcome infraestate pvt. ltd.,Infrastructure and Construction,3
wellnest india,Infrastructure and Construction,3
westwood lifestyles,Infrastructure and Construction,3
whistlinggroup,Infrastructure and Construction,3
xhilarant solutions pvt ltd,Infrastructure and Construction,3
yantram bpo services pvt ltd,Infrastructure and Construction,3
zephyr infratech pvt ltd,Infrastructure and Construction,3
