query,name,website,overallRating,industry,numberOfRatings
Arohan Financial Services Pvt Ltd,Arohan Financial,www.arohan.in,2.0,Investment Banking & Asset Management,4
Intellectual Capital,Axis Intellectual Capital,www.axis-ics.com,2.0,Legal,1
Akamai Technologies,Akamai,www.akamai.com,4.0,IT Services,484
Fractal Analytics,Fractal Analytics,www.fractalanalytics.com,3.5,Consulting,287
Search Light,Record Searchlight,www.redding.com,2.0,News Outlet,3
PayPal India Pvt Ltd,PayPal,www.paypal.com,3.6,Internet,1293
Elixir Consulting,Elixir Consulting,www.elixir-consulting.com,2.0,Consulting,4
Deepak Fertilisers And Petrochemicals Corporation Ltd,Deepak Fertilisers & Petrochemicals Corp.,www.dfpcl.com,2.0,,8
Franchise India Limited,GE Capital,www.gecapital.com,3.7,Investment Banking & Asset Management,988
Career Maker,Ammwaiy Career Advisors,,1.0,Staffing & Outsourcing,1
Enterprise IT Solutions,Enterprise IT Solutions,www.enterpriseits.com,2.0,Enterprise Software & Network Solutions,2
GVK,GVK BioScience,www.gvkbio.com,3.3,Biotech & Pharmaceuticals,14
Anisa Holdings Pvt Ltd,Anisa International,www.anisa.com,2.0,Consumer Products Manufacturing,4
Siemens Limited,Siemens,www.siemens.com,3.6,Electrical & Electronic Manufacturing,1557
Dunnhumby India Pvt Ltd,Dunnhumby,www.dunnhumby.com,3.5,Consulting,176
Global Professional Services,Global-Qatar,www.global-qatar.com,2.0,Oil & Gas Services,0
Flextronics,Flextronics,www.flextronics.com,3.3,Electrical & Electronic Manufacturing,714
Future Makers,Future Makers Management Consultants,,2.0,Accounting,1
TalPro,TALPRO,www.talpro.in,2.0,,0
Altruist Technologies Pvt. Ltd,Altruist Technologies,www.altruistindia.com,2.0,IT Services,3
Blueocean market Intelligence,Blueocean Market Intelligence,www.blueoceanmi.com,2.7,Advertising & Marketing,33
Accenture,Accenture,www.accenture.com,3.6,Consulting,13741
Kindlebit Solutions,kindlebit solutions,www.kindlebit.com,2.9,IT Services,15
Propellant Consultants hiring for A leading distribution house,Propel London,www.propellondon.com,2.0,Advertising & Marketing,9
Search Quest,Quest Search,www.questsearch.co.uk,1.0,Staffing & Outsourcing,0
Job Vision India,Job Vision India,www.jobvisionindia.com,2.0,Accounting,1
Premium,Premium Transmission,www.premiumtransmission.com,2.0,Transportation Equipment Manufacturing,3
PYLON Management Consulting Private Limited,Pylon Management Consulting,www.pylonmc.com,1.0,Staffing & Outsourcing,14
Aquis Search,Aquis Search,www.aquissearch.com,2.0,Consulting,0
Career Define,Ammwaiy Career Advisors,,1.0,Staffing & Outsourcing,1
Mount Talent Consulting,Mount Talent Consulting,www.mounttalent.com,2.0,Consulting,3
Maven workforce,Maven Workforce,www.mavenworkforce.com,2.0,Accounting,3
Blueocean Market Intelligence,Blueocean Market Intelligence,www.blueoceanmi.com,2.7,Advertising & Marketing,33
CW Group,CW Group,www.cwgrp.com,2.0,,1
ABC Consultants Pvt Ltd,ABC Consultants,www.abcconsultants.in/,1.0,Staffing & Outsourcing,44
MarketsandMarkets,MarketsandMarkets,www.marketsandmarkets.com,2.2,Research & Development,88
Right Minds Consulting,Right Minds Consulting,www.rightmindsconsulting.com,2.0,Consulting,0
LMS India Pvt. Ltd,List Management Services,www.lmsonline.com,2.0,,2
Sona Koyo Steering Systems Limited,Sona Koyo Steering Systems,www.sonagroup.com,2.0,,5
Credence HR Services,LTX-Credence,www.ltxc.com,2.9,Computer Hardware & Software,28
Veave Technologies Pvt Ltd,Veave,www.veave.co.in,2.0,Computer Hardware & Software,0
Titan Company Ltd.,Titan Textile,www.titantextile.com,2.0,Industrial Manufacturing,1
CareerNet Consulting,CareerNet Consulting,careernet.co.in,1.0,Staffing & Outsourcing,49
SMB HR Solutions,HR Solutions,www.hr-solutions.com.my,2.0,,0
Empover I-Tech Pvt Ltd,Empover i-Tech,www.empover.com,2.0,IT Services,2
HDFC Bank Limited,HDFC Bank,www.hdfcbank.com,3.1,Banks & Credit Unions,659
Utrade Solutions Private Ltd.,uTrade Solutions,www.utradesolutions.com,2.0,IT Services,2
Express Analytics,Express Analytics,www.expressanalytics.net,2.0,Logistics & Supply Chain,1
Kairee Systems Pvt. Ltd.,Kairee Systems,www.kaireesystems.com,2.0,Computer Hardware & Software,1
Harjai Computers Pvt Ltd,Harjai Computers,www.harjaicomputers.com,3.7,,30
Aerial Telecom,Aerial Telecom Solutions,aerial.co.in,2.0,Telecommunications Services,1
Careernet Technologies Pvt Ltd,CareerNet Consulting,careernet.co.in,1.0,Staffing & Outsourcing,49
M&A Start up,Commonwealth of Massachusetts,www.mass.gov,3.3,State & Regional Agencies,184
Anagh Management Services hiring for A leading company in fast moving consumer durables,Anagh Technology,www.anaghtech.com,2.0,IT Services,1
Info Edge India Ltd.,Info Edge,www.infoedge.in,3.7,Internet,171
DigiCaptions India Pvt Ltd.,DigiCaptions India,www.digicaptionsindia.com,2.9,Motion Picture Production & Distribution,11
Urbanclap Technologies India Pvt. Ltd.,UrbanClap,www.urbanclap.com,2.0,"Health, Beauty, & Fitness",7
HGS,Hinduja Global Solutions,www.teamhgs.com,3.1,Advertising & Marketing,208
Careernet Technologies Pvt Ltd hiring for a leading Bank,CareerNet Consulting,careernet.co.in,1.0,Staffing & Outsourcing,49
Ephesoft Inc.,Ephesoft,www.ephesoft.com,2.0,,4
Loylty Rewardz Mngt. Pvt. Ltd,Loylty Rewardz Mngt,www.loylty.com,3.5,Advertising & Marketing,12
Peritus Consulting,Peritus Consulting,www.pro-star.com,2.0,IT Services,2
AU Financiers (India) Limited,AU Financiers India,www.aufin.in,2.0,Lending,8
waters (India) Pvt. Ltd.,Xylem Water Solutions India,www.xylemindia.in,2.0,Food & Beverage Manufacturing,5
Applied Materials India Private Limited,Applied Materials,www.appliedmaterials.com,3.4,Electrical & Electronic Manufacturing,779
Career Marshal,Career Marshal,www.careermarshal.com,1.0,Staffing & Outsourcing,2
E & M Global,EMS Global Tracking,www.emsglobaltracking.com,2.0,"Cable, Internet & Telephone Providers",1
Cisco Systems (India) Private Limited,Cisco Systems,www.cisco.com,3.7,Computer Hardware & Software,7864
ANRI SOLUTIONS HR SERVICES PVT LTD,Anri Solutions HR Services,www.anrisolutions.com,1.0,Staffing & Outsourcing,3
DBOI Global Services Pvt. Ltd.,DBOI Global Services,www.db.com,3.1,Investment Banking & Asset Management,72
Craft LLC,Hangar 24 Craft Brewery,www.hangar24brewery.com,2.0,Food & Beverage Manufacturing,3
Task Staffing Solutions Pvt. Ltd,Task Staffing Solutions,www.taskstaffing.com,2.0,Advertising & Marketing,1
iNube Software Solutions Pvt Ltd,Inube Software Solutions,www.inubesolutions.com,3.3,Computer Hardware & Software,16
Shriram Value Services Private Limited,Shriram Value Services,www.shriramvalue.com,2.0,IT Services,7
Flipkart,Flipkart.com,www.flipkart.com,3.8,Internet,287
Mirus Solutions,Mirus IT Solutions,www.mirus-it.co.uk,2.0,IT Services,5
Frost and Sullivan,Frost & Sullivan,www.frost.com,2.9,Motion Picture Production & Distribution,454
Astute Consultants,RSM Astute Consulting Private Limited,www.astuteconsulting.com,2.0,,3
Doosan Infracore India Pvt.Ltd,Doosan Infracore,www.doosaninfracore.co.kr,2.9,Industrial Manufacturing,30
Reverie Language Technologies,Reverie Language Technologies,www.reverie.co.in,2.0,Enterprise Software & Network Solutions,1
I Maritime,i-maritime Consultancy,www.imaritime.com,1.8,Consulting,17
Talent Corner HR Services Pvt Ltd,Talent Corner HR Services,www.talentcorner.in,1.0,Staffing & Outsourcing,10
Careernet Technologies Pvt Ltd hiring for a leading bank,CareerNet Consulting,careernet.co.in,1.0,Staffing & Outsourcing,49
J. M. Baxi Co.,J.M Baxi & Co.,www.jmbaxi.com,3.4,Shipping,10
Overnite Express Ltd,Overnite Express,www.overnitenet.com,2.0,,0
Antuit,Antuit,www.antuit.com,2.0,,3
B4S Solutions Pvt Ltd hiring for b4S Solutions Pvt. Ltd.,b4S Solutions Pvt.,www.bhardwajservices.com,2.0,,0
Maersk Global Service Centres India Pvt. Ltd.,Maersk Group,www.maersk.com,3.8,Shipping,184
Zealous System Pvt Ltd,Zealous System,www.zealousys.com,2.0,Enterprise Software & Network Solutions,1
HR India Solutions,HR Solutions,www.hrsolutionsinc.com,3.3,Consulting,21
Fiserv India Pvt Ltd,Fiserv,www.fiserv.com,2.9,Financial Transaction Processing,1259
Career Net Consulting,Ammwaiy Career Advisors,,1.0,Staffing & Outsourcing,1
Hiring Partners HR Solutions,HR Solutions Partners,www.hrspi.com,1.0,Staffing & Outsourcing,3
Dimension Data India Ltd.,Dimension Data,www.dimensiondata.com,3.2,IT Services,313
American Express,American Express,www.americanexpress.com,3.6,Financial Transaction Processing,2987
Amazon,Amazon.com,www.amazon.com,3.4,General Merchandise & Superstores,6607
Actiknow,Actiknow,www.actiknow.com,2.0,,1
Lybrate,Lybrate,www.lybrate.com,2.0,,3
Reliance Industries Ltd,Reliance Industries,www.ril.com,3.2,Oil & Gas Exploration & Production,566
Pinga Solutions,Pinga Solutions,www.pingasolutions.com,2.0,,0
VKS,VKS Aiyer & Co,,2.0,Accounting,1
Epic Research Pvt. Ltd.,Epic Research,www.epicresearch.co,2.0,Financial Analytics & Research,1
Executive Scouters hiring for Business Analyst for a client in Analytic Domain,Domain,,2.0,,2
Xerion Retail Pvt. Ltd.,Jabong.com,www.jabong.com,3.2,Computer Hardware & Software,51
Assured Job,Stepahead Assured,www.stepaheadassured.com,2.0,Computer Hardware & Software,2
Takshashila Consulting,Takshashila,tkc.firm.in,2.9,Consulting,40
Boston Analytics Pvt. Ltd,Boston Analytics,www.bostonanalytics.com,2.7,Consulting,44
Evalueserve,Evalueserve,www.evalueserve.com,2.9,IT Services,387
Zyxware Technologies,Zyxware Technologies,www.zyxware.com,2.0,IT Services,6
iNetFrame,iNetFrame Solutions,www.inetframesolutions.com,2.0,Enterprise Software & Network Solutions,2
Collegedunia Web Pvt. Ltd,Collegedunia,www.collegedunia.com,2.0,,4
Trigent Software Limited,Trigent Software,www.trigent.com,2.7,IT Services,61
Vinove Software & Services Private Limited,Vinove Software & Services,www.vinove.com,2.9,Accounting,35
Mintstage Consulting hiring for Mintstage Consulting,Mintstage Consulting Services,www.mintstage.com,1.0,Staffing & Outsourcing,1
Talent Management Labs Inc,Talent Management Labs,www.tmlindia.com,2.0,Accounting,2
NISA Industrial services pvt ltd.,Nisa Industrial Services,www.nisaeye.com,2.0,Security Services,2
The Most Group Inc.,Naturemost Laboratories,,2.0,,1
The MOST Group Inc.,Naturemost Laboratories,,2.0,,1
Empower Recruitments hiring for Clients of Empower Recruitments,EMPOWER CES,www.empower-solar.com,2.0,,0
Vinove Software Services,Vinove Software & Services,www.vinove.com,2.9,Accounting,35
Mastermind Network,Mastermind Network,www.mastermindnetwork.co.in,1.0,Staffing & Outsourcing,0
Spectral Consultants,Spectral Consultants,www.spectral.in,2.0,Legal,2
ValeurHR E-Solutions Pvt. Ltd hiring for A leading name in consulting Globally,ValeurHr E-Solutions,www.valeurhr.com,2.0,,0
Biological E Limited,Biological E.,www.biologicale.com,2.0,Biotech & Pharmaceuticals,6
Growel Softech Ltd,Growel Softech,www.growelsoftech.com,2.0,IT Services,1
Analyst Law Associates,The Law Offices of Gonzalez & Associates,www.neilgonzalezlaw.com,2.0,Legal,3
Varite India Pvt. Ltd.,Varite,www.varite.com,3.5,"Health, Beauty, & Fitness",12
Physicians Interactive,Physicians Interactive,www.physiciansinteractive.com,4.1,Advertising & Marketing,30
Boss & Peers Consultants,Boss & Peers Consultants,,1.0,Staffing & Outsourcing,0
Petras HR Consultancy Services,Petra Asia Holdings,www.petraasia.com,2.0,Real Estate,0
Ken Research,Ken Research,www.kenresearch.com,2.6,Motion Picture Production & Distribution,15
Unisys India Pvt. Ltd.,Unisys,www.unisys.com,2.9,IT Services,1062
Path Infotech Ltd,Path Infotech,www.pathinfotech.com,3.2,IT Services,12
Mobulous Technologies Pivate limited,Mobulous Technologies,www.mobulous.com,2.0,,3
Hoonar Tekwurks Consulting LLP,Hoonar Tekwurks Consulting,www.hoonartek.com,2.0,IT Services,7
Think People Solutions Pvt Ltd,Think People Solutions,www.thinkpeople.in,1.0,Staffing & Outsourcing,5
Careerist management Consultants Pvt. Ltd.,CAREERIST Management Consultants,www.careerist.in,2.0,,1
NAILBITER,Nailbiter,www.nail-biter.com,2.0,Internet,2
Coalition Development Systems India Pvt. Ltd.,Somerville Homeless Coalition,www.shcinc.org,2.0,,1
GenY Medium,Gen Y Medium,www.genymedium.com,2.0,Advertising & Marketing,4
OKDA SOLUTIONS,Okda Solutions,www.okdasolutions.com,2.0,Advertising & Marketing,1
Pylon Management Consulting Pvt. Ltd.,Pylon Management Consulting,www.pylonmc.com,1.0,Staffing & Outsourcing,14
Aim Technical and Management Services Pvt Ltd,AIM,www.americanimaging.net,2.9,Insurance Agencies & Brokerages,22
R.K. International,R K Swamy BBDO,www.rkswamybbdo.com,3.4,Advertising & Marketing,14
iProf Learning Solutions India Pvt. Ltd.,iProf,www.iprofindia.com,2.0,Computer Hardware & Software,11
Recruise hiring for Assistant Manager- Credit Risk Management Strategy,Recruise India,www.recruiseindia.com,1.0,Staffing & Outsourcing,5
Lobo Staffing Solutions Pvt Ltd,Lobo Staffing Solutions,www.lobostaffing.com,1.0,Staffing & Outsourcing,3
Pylon Management Consulting Pvt Ltd,Pylon Management Consulting,www.pylonmc.com,1.0,Staffing & Outsourcing,14
Strategic Analysis India Pvt Ltd,Strategic Analysis India,www.strategicanalysis.com,2.0,Consulting,8
,Accenture,www.accenture.com,3.6,Consulting,13743
,IBM,www.ibm.com,3.2,Consulting,16729
,Capgemini,www.capgemini.com,3.2,Consulting,3362
,Genpact,www.genpact.com,3.2,Consulting,1502
,EY,www.ey.com,3.7,Consulting,7390
,Mu Sigma,www.mu-sigma.com,3.4,Consulting,919
,CGI,www.cgi.com,3.2,Consulting,2122
,ZS Associates,www.zsassociates.com,3.6,Consulting,733
,Capgemini Business Services India,www.in.capgemini.com,3.1,Consulting,345
,Exl Service,www.exlservice.com,2.9,Consulting,429
,CapitalVia,www.capitalvia.com,3.9,Financial Analytics & Research,491
,CRISIL,www.crisil.com,3.1,Financial Analytics & Research,309
,Ocwen Financial,www.ocwen.com,2.5,Financial Analytics & Research,302
,Aranca,www.aranca.com,3.2,Financial Analytics & Research,66
,MSCI,www.msci.com,2.9,Financial Analytics & Research,372
,Morningstar,www.morningstar.com,3.5,Financial Analytics & Research,393
,Encore Capital Group,www.encorecapital.com,3.1,Financial Analytics & Research,95
,SNL Financial,www.snl.com,3.4,Financial Analytics & Research,170
,Capstone Securities,www.capstonesa.com,3.3,Financial Analytics & Research,30
,Dun & Bradstreet,www.dnb.com,3.4,Financial Analytics & Research,433
,Tata Consultancy Services,www.tcs.com,3.3,Computer Hardware & Software,13296
,Infosys,www.infosys.com,3.4,IT Services,12677
,Cognizant Technology Solutions,www.cognizant.com,3.5,IT Services,9300
,Wipro,www.wipro.com,3.2,Accounting,6665
,IBM India,www.ibm.co.in,3.4,IT Services,3165
,Tech Mahindra,www.techmahindra.com,2.8,IT Services,2965
,Mindtree,www.mindtree.com,3.2,IT Services,1504
,Computer Sciences Corp,www.csc.com,2.6,IT Services,4066
,Genpact,www.genpact.com,3.2,Consulting,1502
,IGATE,www.igate.com,3.0,IT Services,1643
,Tata Consultancy Services,www.tcs.com,3.3,Computer Hardware & Software,13296
,HCL Technologies,www.hcltech.com,3.1,Computer Hardware & Software,4821
,Hewlett-Packard,www.hp.com,3.3,Computer Hardware & Software,13458
,Cisco Systems,www.cisco.com,3.7,Computer Hardware & Software,7864
,MphasiS,www.mphasis.com,3.1,Computer Hardware & Software,1421
,Microsoft,www.microsoft.com,3.8,Computer Hardware & Software,11628
,Samsung India Software Operations,www.samsungindiasoft.com,2.6,Computer Hardware & Software,730
,SAP,go.sap.com,3.8,Computer Hardware & Software,2982
,Adobe,www.adobe.com,3.9,Computer Hardware & Software,1734
,HCL Infosystems,www.hclinfosystems.com,3.0,Computer Hardware & Software,471
,J.P. Morgan,www.jpmorganchase.com,3.5,Investment Banking & Asset Management,7083
,Goldman Sachs,www.goldmansachs.com,3.8,Investment Banking & Asset Management,2561
,Altisource,www.altisource.com,2.4,Investment Banking & Asset Management,497
,Fidelity Investments,www.fidelity.com,3.7,Investment Banking & Asset Management,2719
,Kotak Mahindra,www.kotak.com,2.9,Banks & Credit Unions,248
,Deutsche Bank,www.deutsche-bank.de,3.3,Investment Banking & Asset Management,1805
,Citibank,www.citibank.com,3.3,Investment Banking & Asset Management,2258
,JP Morgan India,www.jpmipl.com,3.5,Investment Banking & Asset Management,205
,Northern Trust,www.northerntrust.com,3.5,Banks & Credit Unions,774
,S&P Capital IQ,www.spcapitaliq.com,3.3,Investment Banking & Asset Management,399
,ICICI Bank,www.icicibank.com,3.1,Banks & Credit Unions,1099
,HSBC Holdings,www.hsbc.com,3.3,Banks & Credit Unions,3697
,HDFC Bank,www.hdfcbank.com,3.1,Banks & Credit Unions,659
,Royal Bank of Scotland,www.rbs.com,3.1,Banks & Credit Unions,1277
,State Bank of India,www.statebankofindia.com,3.4,Banks & Credit Unions,483
,Axis Bank,www.axisbank.com,3.0,Banks & Credit Unions,417
,Bank of America,www.bankofamerica.com,3.3,Banks & Credit Unions,10506
,Kotak Mahindra,www.kotak.com,2.9,Banks & Credit Unions,248
,Northern Trust,www.northerntrust.com,3.5,Banks & Credit Unions,774
,Wells Fargo,www.wellsfargo.com,3.3,Banks & Credit Unions,10406
24/7 inc,[24]7,www.247-inc.com,3.4,Advertising & Marketing,203
absolutdata,Absolutdata,www.absolutdata.com,2.8,Consulting,114
accenture,Accenture,www.accenture.com,3.6,Consulting,13869
airtel,Bharti Airtel,www.airtel.in,3.4,Telecommunications Services,430
amazon,Amazon.com,www.amazon.com,3.4,General Merchandise & Superstores,6674
amba research,Amba Research,www.ambaresearch.com,2.7,Investment Banking & Asset Management,68
ameriprise,Ameriprise,www.ameriprise.com,3.5,Investment Banking & Asset Management,792
analytics quotient,Analytics Quotient,www.aqinsights.com,3.1,Consulting,36
anz,Australia and New Zealand Banking,www.anz.com.au,3.5,Banks & Credit Unions,374
aol,AOL,corp.aol.com,3.5,News Outlet,864
bank of america,Bank of America,www.bankofamerica.com,3.3,Banks & Credit Unions,10588
barclays bank,Barclays,www.barclays.com,3.2,Investment Banking & Asset Management,982
bharatmatrimony.com,BharatMatrimony.com,www.bharatmatrimony.com,2.0,,0
boston analytics,Boston Analytics,www.bostonanalytics.com,2.7,Consulting,44
bravo lucy,Bravo Lucy,www.bravolucy.com,3.0,Enterprise Software & Network Solutions,12
bridgei2i analytics solutions,BRIDGEi2i,www.bridgei2i.com,2.0,Consulting,9
capital one,Capital One,www.capitalone.com,3.6,Banks & Credit Unions,2751
caterpillar,Caterpillar,www.caterpillar.com,3.4,Industrial Manufacturing,1323
citibank,Citibank,www.citibank.com,3.3,Investment Banking & Asset Management,2266
cognizant,Cognizant Technology Solutions,www.cognizant.com,3.5,IT Services,9349
cytel softwares,Cytel Inc,www.cytel.com,2.0,Computer Hardware & Software,6
dell,Dell,www.dell.com,3.4,IT Services,5672
deloitte,Deloitte,www.deloitte.com,3.7,Accounting,9957
dexterity,Dexterity,www.dexterity.in,2.0,Advertising & Marketing,2
diamond management consultants.,Diamond Management & Technology Consultants,www.diamondconsultants.com,3.3,Consulting,83
dun & bradstreet,Dun & Bradstreet,www.dnb.com,3.4,Financial Analytics & Research,433
dunnhumby,Dunnhumby,www.dunnhumby.com,3.4,Consulting,178
ebay,eBay,www.ebay.com,3.5,Internet,1585
equifax,Equifax,www.equifax.com,3.5,Financial Analytics & Research,407
fidelity,Fidelity Investments,www.fidelity.com,3.7,Investment Banking & Asset Management,2731
fractal analytics,Fractal Analytics,www.fractalanalytics.com,3.6,Consulting,288
ge money,GE,www.ge.com,3.7,Energy,3789
general mills,General Mills,www.generalmills.com,3.5,Food & Beverage Manufacturing,936
genpact,Genpact,www.genpact.com,3.2,Consulting,1513
global analytics,Global Analytics,www.global-analytics.com,3.7,Advertising & Marketing,73
global data,GlobalData,www.globaldata.com,2.6,Consulting,104
hdfc bank,HDFC Bank,www.hdfcbank.com,3.1,Banks & Credit Unions,664
hp,Hewlett-Packard,www.hp.com,3.3,Computer Hardware & Software,13529
hsbc,HSBC Holdings,www.hsbc.com,3.3,Banks & Credit Unions,3725
ibm,IBM,www.ibm.com,3.2,Consulting,16813
icici bank,ICICI Bank,www.icicibank.com,3.1,Banks & Credit Unions,1103
icici securities,ICICI Securities,www.icicisecurities.com,3.3,Brokerage Services,92
icon,ICON,www.iconplc.com,2.7,Research & Development,312
idea,i.d.e.a.,www.theideabrand.com,2.0,Advertising & Marketing,1
indegene,Indegene,www.indegene.com,4.0,Health Care Services & Hospitals,77
infosys,Infosys,www.infosys.com,3.4,IT Services,12733
ipsos,Ipsos,www.ipsos.com,3.1,Advertising & Marketing,499
jpmorgan chase,J.P. Morgan,www.jpmorganchase.com,3.5,Investment Banking & Asset Management,7139
latentview analytics,LatentView Analytics,www.latentview.com,3.6,Consulting,75
morgan stanley,Morgan Stanley,www.morganstanley.com,3.6,Investment Banking & Asset Management,2666
marketics-(now wns),West Nairobi School,www.westnairobischool.org,2.0,K-12 Education,1
microsoft,Microsoft,www.microsoft.com,3.8,Computer Hardware & Software,11687
modelytics,Modelytics,www.modelytics.com/integrated/index.htm,2.0,Consulting,3
mu-sigma,Mu Sigma,www.mu-sigma.com,3.4,Consulting,929
nielsen,Nielsen,www.nielsen.com,3.5,Advertising & Marketing,1858
nokia networks,Nokia,www.nokia.com,3.6,Telecommunications Manufacturing,3387
novartis inc,NOVARTIS SERVICES,www.novartis.com,2.0,,1
pharmarc analytic solution.,PharmARC Analytic Solutions,www.pharmarc.com,2.0,Advertising & Marketing,6
prudential,Prudential,www.prudential.com,3.5,Insurance Carriers,1037
quattro,quattro,www.quattrogmbh.de,2.0,,0
rbs,Royal Bank of Scotland,www.rbs.com,3.2,Banks & Credit Unions,1285
rci,RCI,www.rci.com,3.5,Advertising & Marketing,73
rmsi,RMSI,www.rmsi.com,3.0,Computer Hardware & Software,35
rsg media systems,RSG Media Systems,www.rsgmedia.com,3.3,,19
scope international,Scope International,www.scopeinternational.com,3.2,Investment Banking & Asset Management,219
standard chartered bank,Standard Chartered Bank,www.standardchartered.com,3.3,Investment Banking & Asset Management,959
swiss re,Swiss Re,www.swissre.com,3.8,Insurance Agencies & Brokerages,289
symphony services,Symphony Financial Services,www.symphony-financial.com,2.0,Investment Banking & Asset Management,4
target corp,Target Corporation India,www.target.com,3.2,"Department, Clothing, & Shoe Stores",253
tata strategic management,Tata Strategic Management Group,www.tsmg.com,2.0,Consulting,5
tcs,Tata Consultancy Services,www.tcs.com,3.3,Computer Hardware & Software,13402
tesco,Tesco,www.tesco.com,3.4,Vehicle Dealers,900
the smart cube,The Smart Cube,www.thesmartcube.com,3.2,Accounting,87
transorg,TransOrg Analytics,www.transorg.com,2.0,,0
transunion,TransUnion,www.transunion.com/corporate/about-transunion/careers.page,3.5,Financial Analytics & Research,304
trendwise analytics,Trendwise Analytics,www.trendwiseanalytics.com,2.0,,7
wipro,Wipro,www.wipro.com,3.2,Accounting,6717
wns,WNS,www.wnscareers.com,2.9,IT Services,529
yes bank,Yes Bank,www.yesbank.in,3.3,Investment Banking & Asset Management,115
zs associates,ZS Associates,www.zsassociates.com,3.6,Consulting,740
facebook,Facebook,www.facebook.com,4.5,Internet,1195
nds,NDS,www.cisco.com,3.5,Computer Hardware & Software,241
omniture,Omniture,www.omniture.com,3.7,Enterprise Software & Network Solutions,46
mckinsey,McKinsey & Company,www.mckinsey.com,4.2,Consulting,1380
boston consulting group,Boston Consulting Group,www.bcg.com,4.3,Consulting,817
access automation pvt ltd,Access Automation,www.aaplweb.com,2.0,Consulting,3
adeptpros it solutions pvt ltd.,adeptpros,www.adeptpros.com,2.0,Computer Hardware & Software,10
adps consulting,GERAM CONSULTING LLC/ADP TOTALSOURCE MI VI,www.pro-star.com,2.0,,4
amplus group,AMPLUS TECHNOLOGIES,www.amplus.com,2.0,,1
anand software and training,Gabriel India,www.gabrielindia.com,3.9,Automotive Parts & Accessories Stores,15
aufait technologies pvt ltd,Aufait Technologies,www.aufait.in,4.1,IT Services,15
avankia,Avankia,www.avankia.com,2.0,Consulting,5
avekshaa technologies,Avekshaa Technologies,www.avekshaa.com,2.0,Computer Hardware & Software,1
bfsi software consulting (p) ltd,Pravaha Software & Consultancy Services,www.pravahasoftwares.com,2.0,Computer Hardware & Software,0
big ben solutions,Big Ben Solutions,,2.0,Computer Hardware & Software,0
cerulean information technology pvt ltd,Cerulean Information Technology,www.ceruleaninfotech.com,2.0,IT Services,2
chimera technologies pvt ltd,Chimera Technologies,www.chimeratechnologies.com,2.0,Computer Hardware & Software,2
cogitate consulting private limited,Arnold Consulting Private Limited,www.arnoldconsultants.com,4.7,Consulting,15
cosmonet solutions pvt ltd,Cosmonet Solutions,www.cosmonetsolutions.com,2.0,Computer Hardware & Software,6
craft silicon pvt limited,Craft Silicon,www.craftsilicon.com,2.0,Computer Hardware & Software,3
creosky software pvt ltd,CreoSky Software,www.creosky.com,2.0,,1
cross-tab,cross-tab marketing services pvt.,www.cross-tab.com,3.1,IT Services,19
cgi information systems and management consultants pvt ltd ,Best Learning,en.bestlearning.cn,2.0,,1
eaft technologies pvt ltd,EAFT Technologies,www.eaft.in,2.0,Computer Hardware & Software,2
enphiniti engineering solutions,Enphiniti Engineering Solutions,www.enphiniti.com,2.0,Architectural & Engineering Services,3
evangelsoft,Evangelsoft,www.evangelsoft.co.in,2.0,Computer Hardware & Software,2
evangelsoft private limited,Evangelsoft,www.evangelsoft.co.in,2.0,Computer Hardware & Software,2
ezeecloud infoservers pvt ltd,eZeeCLOUD,www.ezeecloud.com,2.0,Computer Hardware & Software,2
fas dec,Fas Dec,www.fastdecisive.com,2.0,IT Services,3
faststream technologies,Faststream Technologies,www.faststream-tech.com,2.0,Computer Hardware & Software,6
glopore ims,Glopore IMS,www.gloporeims.com,2.4,IT Services,19
grace system technology labs (india) pvt ltd,Gracelabs,www.gracelabs.com,2.0,IT Services,6
granada software,NGA HR,www.ngahr.com,1.0,Staffing & Outsourcing,214
hasten technologies pvt ltd,Hasten Technologies,www.hastentechnologies.com,2.0,Computer Hardware & Software,0
hypertech solutions,HyperTech Solutions,www.hypertechsolutions.com,2.0,Computer Hardware & Software,1
information technology park ltd ,STPL,www.stplglobal.com,2.0,IT Services,4
ind global consultancy solutions,IND,www.indianapolisairport.com,2.0,Airlines,6
indium global services,Indium Global,www.indiumglobal.com,2.0,Computer Hardware & Software,0
inflexion,Inflexion,www.inflexion.com,2.0,Investment Banking & Asset Management,0
isleen solutions pvt ltd,Isleen Solutions,www.isleen.com,2.0,IT Services,1
isqt process & consulting services pvt ltd,ISQT Process & Consulting Services,www.isqtinternational.com,2.0,Computer Hardware & Software,0
jbk infotech pvt ltd,JBK Infotech,www.jbkinfotech.com,2.0,,0
